-1 Batch0 2467812 wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.916 
1 w h-alloc BzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.916 
6 t sub wzcanBqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.916 
7 q swap-stk wzcantBxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.916 
8 x h-divide wzcantqBpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.916 
9 p pop wzcantqxBmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.916 
10 m inc wzcantqxpBryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.916 
11 r swap wzcantqxpmByycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.916 
12 y IO wzcantqxpmrBycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0.425455 
13 y IO wzcantqxpmryBcoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0.423913 
14 c nop-C wzcantqxpmryyBoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0.423913 
15 o push wzcantqxpmryycBururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0.425455 
16 u nand wzcantqxpmryycoBrurapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0.425455 
17 r swap wzcantqxpmryycouBurapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0.425455 
18 u nand wzcantqxpmryycourBrapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0 
19 r swap wzcantqxpmryycouruBapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0 
20 a nop-A wzcantqxpmryycoururBpurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0 
21 p pop wzcantqxpmryycoururaBurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0.425455 
22 u nand wzcantqxpmryycoururapBrcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0 
23 r swap wzcantqxpmryycoururapuBcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0.423913 
24 c nop-C wzcantqxpmryycoururapurBuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0.423913 
25 u nand wzcantqxpmryycoururapurcBopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0 
26 o push wzcantqxpmryycoururapurcuBpcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0.425455 
27 p pop wzcantqxpmryycoururapurcuoBcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0 
28 c nop-C wzcantqxpmryycoururapurcuopBquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0 
29 q swap-stk wzcantqxpmryycoururapurcuopcBuegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.916 
30 u nand wzcantqxpmryycoururapurcuopcqBegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0 
31 e if-less wzcantqxpmryycoururapurcuopcquBgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.916 
32 g mov-head wzcantqxpmryycoururapurcuopcqueBcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxpmryycoururapurcuopcquegBorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0 
34 o push wzcantqxpmryycoururapurcuopcquegcBrbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.916 
35 r swap wzcantqxpmryycoururapurcuopcquegcoBbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.522 
36 b nop-B wzcantqxpmryycoururapurcuopcquegcorBywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.522 
37 y IO wzcantqxpmryycoururapurcuopcquegcorbBwuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 1 1 13.6145 
38 w h-alloc wzcantqxpmryycoururapurcuopcquegcorbyBuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.916 
39 u nand wzcantqxpmryycoururapurcuopcquegcorbywBoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.916 
40 o push wzcantqxpmryycoururapurcuopcquegcorbywuBryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.916 
41 r swap wzcantqxpmryycoururapurcuopcquegcorbywuoByxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 0 1 3.40364 
42 y IO wzcantqxpmryycoururapurcuopcquegcorbywuorBxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 0 1 3.40364 
43 x h-divide wzcantqxpmryycoururapurcuopcquegcorbywuoryBzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.916 
44 z h-search wzcantqxpmryycoururapurcuopcquegcorbywuoryxBrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.916 
45 r swap wzcantqxpmryycoururapurcuopcquegcorbywuoryxzBfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.916 
46 f if-label wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrBqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.916 
47 q swap-stk wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfBufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.916 
48 u nand wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqBfcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.916 
49 f if-label wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfquBcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 15.824 
50 c nop-C wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufBvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 15.824 
51 v h-copy wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcBfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.916 
52 f if-label wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvBbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 109.054 
53 b nop-B wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfBzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 109.054 
54 z h-search wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbBocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.916 
55 o push wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzBcmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.522 
56 c nop-C wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzoBmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.522 
57 m inc wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocBnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.916 
58 n dec wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmBuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.916 
59 u nand wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnBxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.916 
60 x h-divide wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuBjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.916 
61 j set-flow wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxBdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.916 
62 d if-n-equ wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjBxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.916 
63 x h-divide wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdBdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.916 
64 d if-n-equ wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxBwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.916 
65 w h-alloc wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdBAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.916 
66 A nop-X wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwBqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.916 
67 q swap-stk wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwABkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.916 
68 k shift-r wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqBAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.916 
69 A nop-X wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkBjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.916 
70 j set-flow wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkABtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.916 
71 t sub wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjBdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.916 
72 d if-n-equ wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtBddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.916 
73 d if-n-equ wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdBdlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.916 
74 d if-n-equ wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtddBlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.916 
75 l shift-l wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddBknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.916 
76 k shift-r wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlBnkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.916 
77 n dec wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlkBkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.916 
78 k shift-r wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknBinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.916 
79 i get-head wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkBnedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.916 
80 n dec wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkiBedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.916 
81 e if-less wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinBdqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.916 
82 d if-n-equ wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkineBqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.916 
83 q swap-stk wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedBdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.916 
84 d if-n-equ wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqBsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.916 
85 s add wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdBubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.916 
86 u nand wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsBbwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.522 
87 b nop-B wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsuBwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.522 
88 w h-alloc wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubBflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.916 
89 f if-label wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwBlwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.916 
90 l shift-l wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwfBwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.916 
91 w h-alloc wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflBkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.916 
92 k shift-r wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwBdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.916 
93 d if-n-equ wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkBfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.916 
94 f if-label wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdBmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.916 
95 m inc wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfBtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.916 
96 t sub wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmBcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.522 
97 c nop-C wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtBmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.522 
