-1 Batch0 2852985 wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.33333 
1 w h-alloc BzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0 
2 z h-search wBcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.33333 
6 t sub wzcaABusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.33333 
7 u nand wzcaAtBsfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.33333 
8 s add wzcaAtuBfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.33333 
9 f if-label wzcaAtusBqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.33333 
10 q swap-stk wzcaAtusfBdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.33333 
11 d if-n-equ wzcaAtusfqByycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.33333 
12 y IO wzcaAtusfqdBycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.416667 
