-1 Batch0 789638 wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.04027 
1 w h-alloc BzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
2 z h-search wBcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
5 t sub wzcaBcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.03571 
6 c nop-C wzcatBaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.03571 
7 a nop-A wzcatcBffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.04027 
8 f if-label wzcatcaBfmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.04027 
9 f if-label wzcatcafBmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.04027 
10 m inc wzcatcaffBsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.04027 
11 s add wzcatcaffmByycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.04027 
12 y IO wzcatcaffmsBycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 0 0 0 0.255034 
13 y IO wzcatcaffmsyBcoururapurcuopcquegcycbojncijxlsncxsojtcpnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 0 0 0 0.254464 
14 c nop-C wzcatcaffmsyyBoururapurcuopcquegcycbojncijxlsncxsojtcpnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 0 0 0 0.254464 
15 o push wzcatcaffmsyycBururapurcuopcquegcycbojncijxlsncxsojtcpnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 0 0 0 0.255034 
16 u nand wzcatcaffmsyycoBrurapurcuopcquegcycbojncijxlsncxsojtcpnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 0 0 0 0.255034 
17 r swap wzcatcaffmsyycouBurapurcuopcquegcycbojncijxlsncxsojtcpnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 0 0 0 0.255034 
18 u nand wzcatcaffmsyycourBrapurcuopcquegcycbojncijxlsncxsojtcpnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
19 r swap wzcatcaffmsyycouruBapurcuopcquegcycbojncijxlsncxsojtcpnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatcaffmsyycoururBpurcuopcquegcycbojncijxlsncxsojtcpnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
21 p pop wzcatcaffmsyycoururaBurcuopcquegcycbojncijxlsncxsojtcpnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 0 0 0 0.255034 
22 u nand wzcatcaffmsyycoururapBrcuopcquegcycbojncijxlsncxsojtcpnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
23 r swap wzcatcaffmsyycoururapuBcuopcquegcycbojncijxlsncxsojtcpnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 0 0 0 0.254464 
24 c nop-C wzcatcaffmsyycoururapurBuopcquegcycbojncijxlsncxsojtcpnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 0 0 0 0.254464 
25 u nand wzcatcaffmsyycoururapurcBopcquegcycbojncijxlsncxsojtcpnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
26 o push wzcatcaffmsyycoururapurcuBpcquegcycbojncijxlsncxsojtcpnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 0 0 0 0.255034 
27 p pop wzcatcaffmsyycoururapurcuoBcquegcycbojncijxlsncxsojtcpnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatcaffmsyycoururapurcuopBquegcycbojncijxlsncxsojtcpnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatcaffmsyycoururapurcuopcBuegcycbojncijxlsncxsojtcpnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.04027 
30 u nand wzcatcaffmsyycoururapurcuopcqBegcycbojncijxlsncxsojtcpnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
31 e if-less wzcatcaffmsyycoururapurcuopcquBgcycbojncijxlsncxsojtcpnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.04027 
