-1 Batch0 1201911 wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77108 
1 w h-alloc BzcaAkaffmsyycoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 0 0 0 0 
2 z h-search wBcaAkaffmsyycoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 0 0 0 0 
3 c nop-C wzBaAkaffmsyycoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 0 0 0 0 
4 a nop-A wzcBAkaffmsyycoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 0 0 0 0 
5 A nop-X wzcaBkaffmsyycoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77108 
6 k shift-r wzcaABaffmsyycoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.76276 
7 a nop-A wzcaAkBffmsyycoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.76276 
8 f if-label wzcaAkaBfmsyycoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77108 
9 f if-label wzcaAkafBmsyycoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77108 
10 m inc wzcaAkaffBsyycoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77108 
11 s add wzcaAkaffmByycoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77108 
12 y IO wzcaAkaffmsBycoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 0 0 0 0.346386 
13 y IO wzcaAkaffmsyBcoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 0 0 0 0.345345 
14 c nop-C wzcaAkaffmsyyBoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 0 0 0 0.345345 
15 o push wzcaAkaffmsyycBururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 0 0 0 0.346386 
16 u nand wzcaAkaffmsyycoBrurapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 0 0 0 0.346386 
17 r swap wzcaAkaffmsyycouBurapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 0 0 0 0.346386 
18 u nand wzcaAkaffmsyycourBrapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 0 0 0 0 
19 r swap wzcaAkaffmsyycouruBapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 0 0 0 0 
20 a nop-A wzcaAkaffmsyycoururBpurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 0 0 0 0 
21 p pop wzcaAkaffmsyycoururaBurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 0 0 0 0.346386 
22 u nand wzcaAkaffmsyycoururapBrcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 0 0 0 0 
23 r swap wzcaAkaffmsyycoururapuBcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 0 0 0 0.345345 
24 c nop-C wzcaAkaffmsyycoururapurBuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 0 0 0 0.345345 
25 u nand wzcaAkaffmsyycoururapurcBopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 0 0 0 0 
26 o push wzcaAkaffmsyycoururapurcuBpcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 0 0 0 0.346386 
27 p pop wzcaAkaffmsyycoururapurcuoBcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 0 0 0 0 
28 c nop-C wzcaAkaffmsyycoururapurcuopBquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmsyycoururapurcuopcBuegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77108 
30 u nand wzcaAkaffmsyycoururapurcuopcqBegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 0 0 0 0 
31 e if-less wzcaAkaffmsyycoururapurcuopcquBgcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77108 
32 g mov-head wzcaAkaffmsyycoururapurcuopcqueBcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 0 0 0 0 
33 c nop-C wzcaAkaffmsyycoururapurcuopcquegBycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 0 0 0 0 
34 y IO wzcaAkaffmsyycoururapurcuopcquegcBcxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 0 0 0 0.345345 
