-1 Batch0 2265987 wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.37455 
1 w h-alloc BzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.37455 
6 t sub wzcanBqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.37455 
7 q swap-stk wzcantBxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.37455 
8 x h-divide wzcantqBfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.37455 
9 f if-label wzcantqxBmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.37455 
10 m inc wzcantqxfBfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.37455 
11 f if-label wzcantqxfmByycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.37455 
12 y IO wzcantqxfmfBycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.421818 
13 y IO wzcantqxfmfyBcoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.42029 
14 c nop-C wzcantqxfmfyyBoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.42029 
15 o push wzcantqxfmfyycBururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.421818 
16 u nand wzcantqxfmfyycoBrurapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.421818 
17 r swap wzcantqxfmfyycouBurapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.421818 
18 u nand wzcantqxfmfyycourBrapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.421818 
