-1 Batch0 2914205 wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnxreydqfotuaaicxprxdupdsmqknatzdtzbnfwtAAlwsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 1 2 108.13 
1 w h-alloc BzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnxreydqfotuaaicxprxdupdsmqknatzdtzbnfwtAAlwsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 0 0 0 0 
2 z h-search wBcaAtusfqdyycoururapurcuopccuogcxrbykuxqnxreydqfotuaaicxprxdupdsmqknatzdtzbnfwtAAlwsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAtusfqdyycoururapurcuopccuogcxrbykuxqnxreydqfotuaaicxprxdupdsmqknatzdtzbnfwtAAlwsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAtusfqdyycoururapurcuopccuogcxrbykuxqnxreydqfotuaaicxprxdupdsmqknatzdtzbnfwtAAlwsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBtusfqdyycoururapurcuopccuogcxrbykuxqnxreydqfotuaaicxprxdupdsmqknatzdtzbnfwtAAlwsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 1 2 108.13 
6 t sub wzcaABusfqdyycoururapurcuopccuogcxrbykuxqnxreydqfotuaaicxprxdupdsmqknatzdtzbnfwtAAlwsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 1 2 108.13 
7 u nand wzcaAtBsfqdyycoururapurcuopccuogcxrbykuxqnxreydqfotuaaicxprxdupdsmqknatzdtzbnfwtAAlwsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 1 2 108.13 
8 s add wzcaAtuBfqdyycoururapurcuopccuogcxrbykuxqnxreydqfotuaaicxprxdupdsmqknatzdtzbnfwtAAlwsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 1 2 108.13 
9 f if-label wzcaAtusBqdyycoururapurcuopccuogcxrbykuxqnxreydqfotuaaicxprxdupdsmqknatzdtzbnfwtAAlwsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 1 2 108.13 
10 q swap-stk wzcaAtusfBdyycoururapurcuopccuogcxrbykuxqnxreydqfotuaaicxprxdupdsmqknatzdtzbnfwtAAlwsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 1 2 108.13 
11 d if-n-equ wzcaAtusfqByycoururapurcuopccuogcxrbykuxqnxreydqfotuaaicxprxdupdsmqknatzdtzbnfwtAAlwsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 1 2 108.13 
12 y IO wzcaAtusfqdBycoururapurcuopccuogcxrbykuxqnxreydqfotuaaicxprxdupdsmqknatzdtzbnfwtAAlwsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.418182 
