-1 Batch0 474170 wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
1 w h-alloc BzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0 
2 z h-search wBcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0 
3 c nop-C wzBalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08145 
6 c nop-C wzcalByfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08145 
7 y IO wzcalcBfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
8 f if-label wzcalcyBkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
9 k shift-r wzcalcyfBmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
10 m inc wzcalcyfkBkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
11 k shift-r wzcalcyfkmByycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
12 y IO wzcalcyfkmkBycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0.260771 
13 y IO wzcalcyfkmkyBcoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0.260181 
14 c nop-C wzcalcyfkmkyyBoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0.260181 
15 o push wzcalcyfkmkyycBururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0.260771 
16 u nand wzcalcyfkmkyycoBrurapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0.260771 
17 r swap wzcalcyfkmkyycouBurapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0.260771 
18 u nand wzcalcyfkmkyycourBrapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0 
19 r swap wzcalcyfkmkyycouruBapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0 
20 a nop-A wzcalcyfkmkyycoururBpurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0 
21 p pop wzcalcyfkmkyycoururaBurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0.260771 
22 u nand wzcalcyfkmkyycoururapBrcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0 
23 r swap wzcalcyfkmkyycoururapuBcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0.260181 
24 c nop-C wzcalcyfkmkyycoururapurBuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0.260181 
25 u nand wzcalcyfkmkyycoururapurcBopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0 
26 o push wzcalcyfkmkyycoururapurcuBpcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0.260771 
27 p pop wzcalcyfkmkyycoururapurcuoBcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0 
28 c nop-C wzcalcyfkmkyycoururapurcuopBquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcalcyfkmkyycoururapurcuopcBuegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
30 u nand wzcalcyfkmkyycoururapurcuopcqBegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0 
31 e if-less wzcalcyfkmkyycoururapurcuopcquBgcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
32 g mov-head wzcalcyfkmkyycoururapurcuopcqueBcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0 
33 c nop-C wzcalcyfkmkyycoururapurcuopcquegByccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0 
34 y IO wzcalcyfkmkyycoururapurcuopcquegcBccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0.260181 
35 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyBcojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 1 1 8.39819 
36 c nop-C wzcalcyfkmkyycoururapurcuopcquegcycBojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
37 o push wzcalcyfkmkyycoururapurcuopcquegcyccBjafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
38 j set-flow wzcalcyfkmkyycoururapurcuopcquegcyccoBafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08145 
39 a nop-A wzcalcyfkmkyycoururapurcuopcquegcyccojBfvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08145 
40 f if-label wzcalcyfkmkyycoururapurcuopcquegcyccojaBvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
41 v h-copy wzcalcyfkmkyycoururapurcuopcquegcyccojafBqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.07207 
42 q swap-stk wzcalcyfkmkyycoururapurcuopcquegcyccojafvBcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
43 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyccojafvqBusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
