-1 Batch0 455709 wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
1 w h-alloc BzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
2 z h-search wBcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
3 c nop-C wzBalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 65.8781 
6 c nop-C wzcalByfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 65.8781 
7 y IO wzcalcBfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
8 f if-label wzcalcyBkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
9 k shift-r wzcalcyfBmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
10 m inc wzcalcyfkBkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
11 k shift-r wzcalcyfkmByycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
12 y IO wzcalcyfkmkBycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.257919 
13 y IO wzcalcyfkmkyBcoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.257336 
14 c nop-C wzcalcyfkmkyyBoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.257336 
15 o push wzcalcyfkmkyycBururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.257919 
16 u nand wzcalcyfkmkyycoBrurapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.257919 
17 r swap wzcalcyfkmkyycouBurapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.257919 
18 u nand wzcalcyfkmkyycourBrapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
19 r swap wzcalcyfkmkyycouruBapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
20 a nop-A wzcalcyfkmkyycoururBpurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
21 p pop wzcalcyfkmkyycoururaBurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.257919 
22 u nand wzcalcyfkmkyycoururapBrcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
23 r swap wzcalcyfkmkyycoururapuBcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.257336 
24 c nop-C wzcalcyfkmkyycoururapurBuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.257336 
25 u nand wzcalcyfkmkyycoururapurcBopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
26 o push wzcalcyfkmkyycoururapurcuBpcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.257919 
27 p pop wzcalcyfkmkyycoururapurcuoBcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
28 c nop-C wzcalcyfkmkyycoururapurcuopBquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcalcyfkmkyycoururapurcuopcBuegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
30 u nand wzcalcyfkmkyycoururapurcuopcqBegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
31 e if-less wzcalcyfkmkyycoururapurcuopcquBgcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
32 g mov-head wzcalcyfkmkyycoururapurcuopcqueBcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
33 c nop-C wzcalcyfkmkyycoururapurcuopcquegByccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
34 y IO wzcalcyfkmkyycoururapurcuopcquegcBccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 0 1 1 8.23476 
35 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyBcojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 0 1 1 8.307 
36 c nop-C wzcalcyfkmkyycoururapurcuopcquegcycBojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
