-1 Batch0 325272 wzcalcyfkmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.12471 
1 w h-alloc BzcalcyfkmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 0 0 0 0 
2 z h-search wBcalcyfkmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 0 0 0 0 
3 c nop-C wzBalcyfkmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlcyfkmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBcyfkmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.11982 
6 c nop-C wzcalByfkmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.11982 
7 y IO wzcalcBfkmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.14319 
8 f if-label wzcalcyBkmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.12471 
9 k shift-r wzcalcyfBmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.12471 
10 m inc wzcalcyfkBkyycoururapurcuopcuuegcdctojwcvqcuactqvycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.12471 
11 k shift-r wzcalcyfkmByycoururapurcuopcuuegcdctojwcvqcuactqvycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.12471 
12 y IO wzcalcyfkmkBycoururapurcuopcuuegcdctojwcvqcuactqvycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 0 0 0 0.267898 
13 y IO wzcalcyfkmkyBcoururapurcuopcuuegcdctojwcvqcuactqvycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 0 0 0 0.267281 
14 c nop-C wzcalcyfkmkyyBoururapurcuopcuuegcdctojwcvqcuactqvycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 0 0 0 0.264977 
15 o push wzcalcyfkmkyycBururapurcuopcuuegcdctojwcvqcuactqvycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 0 0 0 0.265589 
16 u nand wzcalcyfkmkyycoBrurapurcuopcuuegcdctojwcvqcuactqvycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 0 0 0 0.267898 
17 r swap wzcalcyfkmkyycouBurapurcuopcuuegcdctojwcvqcuactqvycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 0 0 0 0.267898 
18 u nand wzcalcyfkmkyycourBrapurcuopcuuegcdctojwcvqcuactqvycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 0 0 0 0 
19 r swap wzcalcyfkmkyycouruBapurcuopcuuegcdctojwcvqcuactqvycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 0 0 0 0 
20 a nop-A wzcalcyfkmkyycoururBpurcuopcuuegcdctojwcvqcuactqvycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 0 0 0 0 
21 p pop wzcalcyfkmkyycoururaBurcuopcuuegcdctojwcvqcuactqvycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 0 0 0 0.265589 
22 u nand wzcalcyfkmkyycoururapBrcuopcuuegcdctojwcvqcuactqvycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 0 0 0 0 
23 r swap wzcalcyfkmkyycoururapuBcuopcuuegcdctojwcvqcuactqvycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 0 0 0 0.267281 
24 c nop-C wzcalcyfkmkyycoururapurBuopcuuegcdctojwcvqcuactqvycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 0 0 0 0.267281 
