-1 Batch0 126686 wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10909 
1 w h-alloc BzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 0 0 0 0 
2 z h-search wBcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 0 0 0 0 
3 c nop-C wzBagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 0 0 0 0 
4 a nop-A wzcBgccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 0 0 0 0 
5 g mov-head wzcaBccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10431 
6 c nop-C wzcagBcclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 0 0 0 0 
7 c nop-C wzcagcBclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10909 
8 c nop-C wzcagccBlcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10909 
9 l shift-l wzcagcccBcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10431 
10 c nop-C wzcagccclBsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10431 
11 s add wzcagccclcByycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10909 
