-1 Batch0 1637708 wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.32353 
1 w h-alloc BzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.32353 
6 h jmp-head wzcaABhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.32353 
7 h jmp-head wzcaAhBffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.32353 
8 f if-label wzcaAhhBfmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.32353 
9 f if-label wzcaAhhfBmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.32353 
10 m inc wzcaAhhffBtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.32353 
11 t sub wzcaAhhffmByycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.32353 
12 y IO wzcaAhhffmtBycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.415441 
13 y IO wzcaAhhffmtyBcoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.413919 
14 c nop-C wzcaAhhffmtyyBoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.413919 
15 o push wzcaAhhffmtyycBururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.415441 
16 u nand wzcaAhhffmtyycoBrurapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.415441 
17 r swap wzcaAhhffmtyycouBurapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.415441 
18 u nand wzcaAhhffmtyycourBrapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhhffmtyycouruBapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhhffmtyycoururBpurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhhffmtyycoururaBurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.415441 
22 u nand wzcaAhhffmtyycoururapBrcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhhffmtyycoururapuBcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.413919 
24 c nop-C wzcaAhhffmtyycoururapurBuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.413919 
25 u nand wzcaAhhffmtyycoururapurcBopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
26 o push wzcaAhhffmtyycoururapurcuBpccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.415441 
27 p pop wzcaAhhffmtyycoururapurcuoBccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhhffmtyycoururapurcuopBcuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
29 c nop-C wzcaAhhffmtyycoururapurcuopcBuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.32353 
30 u nand wzcaAhhffmtyycoururapurcuopccBegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhhffmtyycoururapurcuopccuBgcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.32353 
32 g mov-head wzcaAhhffmtyycoururapurcuopccueBcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhhffmtyycoururapurcuopccuegBycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhhffmtyycoururapurcuopccuegcBcxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.413919 
35 c nop-C wzcaAhhffmtyycoururapurcuopccuegcyBxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 1 1 13.1765 
36 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycBoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.32353 
37 o push wzcaAhhffmtyycoururapurcuopccuegcycxBefoxislrdwrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.32353 
