-1 Batch0 577661 wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
1 w h-alloc BzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0 
2 z h-search wBcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0 
3 c nop-C wzBalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 66.8829 
6 c nop-C wzcalBaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 66.8829 
7 a nop-A wzcalcBflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
8 f if-label wzcalcaBlmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
9 l shift-l wzcalcafBmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
10 m inc wzcalcaflBmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
11 m inc wzcalcaflmByycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
12 y IO wzcalcaflmmBycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0.260181 
13 y IO wzcalcaflmmyBcoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0.259594 
14 c nop-C wzcalcaflmmyyBoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0.261261 
15 o push wzcalcaflmmyycBururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0.261851 
16 u nand wzcalcaflmmyycoBrurapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0.261851 
17 r swap wzcalcaflmmyycouBurapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0.261851 
18 u nand wzcalcaflmmyycourBrapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0 
19 r swap wzcalcaflmmyycouruBapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcalcaflmmyycoururBpurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0 
21 p pop wzcalcaflmmyycoururaBurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0.261851 
22 u nand wzcalcaflmmyycoururapBrcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0 
23 r swap wzcalcaflmmyycoururapuBcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0.261261 
24 c nop-C wzcalcaflmmyycoururapurBuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0.261261 
25 u nand wzcalcaflmmyycoururapurcBopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0 
26 o push wzcalcaflmmyycoururapurcuBpcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0.261851 
27 p pop wzcalcaflmmyycoururapurcuoBcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0 
28 c nop-C wzcalcaflmmyycoururapurcuopBquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcalcaflmmyycoururapurcuopcBuegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
30 u nand wzcalcaflmmyycoururapurcuopcqBegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0 
31 e if-less wzcalcaflmmyycoururapurcuopcquBgcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
32 g mov-head wzcalcaflmmyycoururapurcuopcqueBcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0 
33 c nop-C wzcalcaflmmyycoururapurcuopcquegBycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0 
34 y IO wzcalcaflmmyycoururapurcuopcquegcBcaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 1 1 8.307 
35 c nop-C wzcalcaflmmyycoururapurcuopcquegcyBaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 1 1 8.307 
36 a nop-A wzcalcaflmmyycoururapurcuopcquegcycBojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
37 o push wzcalcaflmmyycoururapurcuopcquegcycaBjafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 0 1 2.09481 
38 j set-flow wzcalcaflmmyycoururapurcuopcquegcycaoBafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 66.8829 
39 a nop-A wzcalcaflmmyycoururapurcuopcquegcycaojBfvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 66.8829 
40 f if-label wzcalcaflmmyycoururapurcuopcquegcycaojaBvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
41 v h-copy wzcalcaflmmyycoururapurcuopcquegcycaojafBqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 0 1 2.06742 
42 q swap-stk wzcalcaflmmyycoururapurcuopcquegcycaojafvBcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 0 1 2.09481 
43 c nop-C wzcalcaflmmyycoururapurcuopcquegcycaojafvqBusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
44 u nand wzcalcaflmmyycoururapurcuopcquegcycaojafvqcBsnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
45 s add wzcalcaflmmyycoururapurcuopcquegcycaojafvqcuBnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
46 n dec wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusBoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
47 o push wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnBxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
48 x h-divide wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoBsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
49 s add wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxByrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
50 y IO wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsBrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
