-1 Batch0 2872538 wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
1 w h-alloc BzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0 
2 z h-search wBcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
6 t sub wzcaABusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
7 u nand wzcaAtBsfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
8 s add wzcaAtuBfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
9 f if-label wzcaAtusBqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
10 q swap-stk wzcaAtusfBdyycoururapurcuopccuxgcxrbykupsnxrtydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
11 d if-n-equ wzcaAtusfqByycoururapurcuopccuxgcxrbykupsnxrtydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
12 y IO wzcaAtusfqdBycoururapurcuopccuxgcxrbykupsnxrtydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.42029 
13 y IO wzcaAtusfqdyBcoururapurcuopccuxgcxrbykupsnxrtydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.418773 
14 c nop-C wzcaAtusfqdyyBoururapurcuopccuxgcxrbykupsnxrtydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.418773 
15 o push wzcaAtusfqdyycBururapurcuopccuxgcxrbykupsnxrtydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.42029 
16 u nand wzcaAtusfqdyycoBrurapurcuopccuxgcxrbykupsnxrtydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.42029 
17 r swap wzcaAtusfqdyycouBurapurcuopccuxgcxrbykupsnxrtydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.42029 
18 u nand wzcaAtusfqdyycourBrapurcuopccuxgcxrbykupsnxrtydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.42029 
19 r swap wzcaAtusfqdyycouruBapurcuopccuxgcxrbykupsnxrtydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.418773 
20 a nop-A wzcaAtusfqdyycoururBpurcuopccuxgcxrbykupsnxrtydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.418773 
21 p pop wzcaAtusfqdyycoururaBurcuopccuxgcxrbykupsnxrtydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.42029 
22 u nand wzcaAtusfqdyycoururapBrcuopccuxgcxrbykupsnxrtydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.42029 
23 r swap wzcaAtusfqdyycoururapuBcuopccuxgcxrbykupsnxrtydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.418773 
24 c nop-C wzcaAtusfqdyycoururapurBuopccuxgcxrbykupsnxrtydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.418773 
25 u nand wzcaAtusfqdyycoururapurcBopccuxgcxrbykupsnxrtydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.42029 
26 o push wzcaAtusfqdyycoururapurcuBpccuxgcxrbykupsnxrtydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.42029 
27 p pop wzcaAtusfqdyycoururapurcuoBccuxgcxrbykupsnxrtydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.418773 
28 c nop-C wzcaAtusfqdyycoururapurcuopBcuxgcxrbykupsnxrtydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.418773 
29 c nop-C wzcaAtusfqdyycoururapurcuopcBuxgcxrbykupsnxrtydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
30 u nand wzcaAtusfqdyycoururapurcuopccBxgcxrbykupsnxrtydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
31 x h-divide wzcaAtusfqdyycoururapurcuopccuBgcxrbykupsnxrtydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
32 g mov-head wzcaAtusfqdyycoururapurcuopccuxBcxrbykupsnxrtydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0 
33 c nop-C wzcaAtusfqdyycoururapurcuopccuxgBxrbykupsnxrtydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0 
34 x h-divide wzcaAtusfqdyycoururapurcuopccuxgcBrbykupsnxrtydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
35 r swap wzcaAtusfqdyycoururapurcuopccuxgcxBbykupsnxrtydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 0 1 1 13.4007 
36 b nop-B wzcaAtusfqdyycoururapurcuopccuxgcxrBykupsnxrtydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.35018 
37 y IO wzcaAtusfqdyycoururapurcuopccuxgcxrbBkupsnxrtydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.42029 
38 k shift-r wzcaAtusfqdyycoururapurcuopccuxgcxrbyBupsnxrtydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
39 u nand wzcaAtusfqdyycoururapurcuopccuxgcxrbykBpsnxrtydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
40 p pop wzcaAtusfqdyycoururapurcuopccuxgcxrbykuBsnxrtydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
41 s add wzcaAtusfqdyycoururapurcuopccuxgcxrbykupBnxrtydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
42 n dec wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsBxrtydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
43 x h-divide wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnBrtydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
44 r swap wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxBtydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
45 t sub wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrBydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.594 
46 y IO wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtBdqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
47 d if-n-equ wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtyBqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
48 q swap-stk wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydBfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
49 f if-label wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqBotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
50 o push wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfBtuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
51 t sub wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfoBuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
52 u nand wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotByxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
53 y IO wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotuBxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
54 x h-divide wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotuyBicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
55 i get-head wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotuyxBcxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.35018 
56 c nop-C wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotuyxiBxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.35018 
57 x h-divide wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotuyxicBpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
58 p pop wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotuyxicxByxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
59 y IO wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotuyxicxpBxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
60 x h-divide wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotuyxicxpyBdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
61 d if-n-equ wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotuyxicxpyxBupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
62 u nand wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotuyxicxpyxdBpdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
63 p pop wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotuyxicxpyxduBdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
64 d if-n-equ wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotuyxicxpyxdupBsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
65 s add wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotuyxicxpyxdupdBmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
66 m inc wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotuyxicxpyxdupdsBqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
67 q swap-stk wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotuyxicxpyxdupdsmBknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
68 k shift-r wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotuyxicxpyxdupdsmqBnatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
69 n dec wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotuyxicxpyxdupdsmqkBatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.35018 
70 a nop-A wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotuyxicxpyxdupdsmqknBtzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.35018 
71 t sub wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotuyxicxpyxdupdsmqknaBzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
72 z h-search wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotuyxicxpyxdupdsmqknatBdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.40794 
73 d if-n-equ wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotuyxicxpyxdupdsmqknatzBbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.39568 
