-1 Batch0 813660 wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujbovmnptodfmhyzvfcaxgab 1 0 1 2.04027 
1 w h-alloc BzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujbovmnptodfmhyzvfcaxgab 0 0 0 0 
2 z h-search wBcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujbovmnptodfmhyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujbovmnptodfmhyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtcaffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujbovmnptodfmhyzvfcaxgab 0 0 0 0 
5 t sub wzcaBcaffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujbovmnptodfmhyzvfcaxgab 1 0 1 2.03571 
6 c nop-C wzcatBaffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujbovmnptodfmhyzvfcaxgab 1 0 1 2.03571 
7 a nop-A wzcatcBffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujbovmnptodfmhyzvfcaxgab 1 0 1 2.04027 
8 f if-label wzcatcaBfmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujbovmnptodfmhyzvfcaxgab 1 0 1 2.04027 
9 f if-label wzcatcafBmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujbovmnptodfmhyzvfcaxgab 1 0 1 2.04027 
10 m inc wzcatcaffBsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujbovmnptodfmhyzvfcaxgab 1 0 1 2.04027 
11 s add wzcatcaffmByycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujbovmnptodfmhyzvfcaxgab 1 0 1 2.04027 
12 y IO wzcatcaffmsBycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujbovmnptodfmhyzvfcaxgab 0 0 0 0.255034 
13 y IO wzcatcaffmsyBcoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujbovmnptodfmhyzvfcaxgab 0 0 0 0.254464 
14 c nop-C wzcatcaffmsyyBoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujbovmnptodfmhyzvfcaxgab 0 0 0 0.254464 
15 o push wzcatcaffmsyycBururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujbovmnptodfmhyzvfcaxgab 0 0 0 0.255034 
16 u nand wzcatcaffmsyycoBrurapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujbovmnptodfmhyzvfcaxgab 0 0 0 0.256696 
17 r swap wzcatcaffmsyycouBurapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujbovmnptodfmhyzvfcaxgab 0 0 0 0.256696 
18 u nand wzcatcaffmsyycourBrapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujbovmnptodfmhyzvfcaxgab 0 0 0 0 
19 r swap wzcatcaffmsyycouruBapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujbovmnptodfmhyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatcaffmsyycoururBpurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujbovmnptodfmhyzvfcaxgab 0 0 0 0 
21 p pop wzcatcaffmsyycoururaBurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujbovmnptodfmhyzvfcaxgab 0 0 0 0.255034 
22 u nand wzcatcaffmsyycoururapBrcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujbovmnptodfmhyzvfcaxgab 0 0 0 0 
23 r swap wzcatcaffmsyycoururapuBcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujbovmnptodfmhyzvfcaxgab 0 0 0 0.254464 
24 c nop-C wzcatcaffmsyycoururapurBuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujbovmnptodfmhyzvfcaxgab 0 0 0 0.254464 
25 u nand wzcatcaffmsyycoururapurcBopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujbovmnptodfmhyzvfcaxgab 0 0 0 0 
26 o push wzcatcaffmsyycoururapurcuBpcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujbovmnptodfmhyzvfcaxgab 0 0 0 0.255034 
27 p pop wzcatcaffmsyycoururapurcuoBcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujbovmnptodfmhyzvfcaxgab 0 0 0 0 
