-1 Batch0 705276 wzcatcaffmsyycoururapurcuopcquegcycaojncikxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.0262 
1 w h-alloc BzcatcaffmsyycoururapurcuopcquegcycaojncikxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0 
2 z h-search wBcatcaffmsyycoururapurcuopcquegcycaojncikxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatcaffmsyycoururapurcuopcquegcycaojncikxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtcaffmsyycoururapurcuopcquegcycaojncikxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0 
5 t sub wzcaBcaffmsyycoururapurcuopcquegcycaojncikxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.02179 
6 c nop-C wzcatBaffmsyycoururapurcuopcquegcycaojncikxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.02179 
7 a nop-A wzcatcBffmsyycoururapurcuopcquegcycaojncikxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.0262 
8 f if-label wzcatcaBfmsyycoururapurcuopcquegcycaojncikxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.0262 
9 f if-label wzcatcafBmsyycoururapurcuopcquegcycaojncikxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.0262 
10 m inc wzcatcaffBsyycoururapurcuopcquegcycaojncikxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.0262 
11 s add wzcatcaffmByycoururapurcuopcquegcycaojncikxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.0262 
12 y IO wzcatcaffmsBycoururapurcuopcquegcycaojncikxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0.253275 
13 y IO wzcatcaffmsyBcoururapurcuopcquegcycaojncikxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0.252723 
14 c nop-C wzcatcaffmsyyBoururapurcuopcquegcycaojncikxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0.252723 
15 o push wzcatcaffmsyycBururapurcuopcquegcycaojncikxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0.253275 
16 u nand wzcatcaffmsyycoBrurapurcuopcquegcycaojncikxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0.253275 
17 r swap wzcatcaffmsyycouBurapurcuopcquegcycaojncikxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0.253275 
18 u nand wzcatcaffmsyycourBrapurcuopcquegcycaojncikxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0 
19 r swap wzcatcaffmsyycouruBapurcuopcquegcycaojncikxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatcaffmsyycoururBpurcuopcquegcycaojncikxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0 
21 p pop wzcatcaffmsyycoururaBurcuopcquegcycaojncikxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0.254902 
22 u nand wzcatcaffmsyycoururapBrcuopcquegcycaojncikxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0 
23 r swap wzcatcaffmsyycoururapuBcuopcquegcycaojncikxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0.252723 
24 c nop-C wzcatcaffmsyycoururapurBuopcquegcycaojncikxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0.252723 
25 u nand wzcatcaffmsyycoururapurcBopcquegcycaojncikxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0 
26 o push wzcatcaffmsyycoururapurcuBpcquegcycaojncikxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0.253275 
27 p pop wzcatcaffmsyycoururapurcuoBcquegcycaojncikxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatcaffmsyycoururapurcuopBquegcycaojncikxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatcaffmsyycoururapurcuopcBuegcycaojncikxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.0262 
30 u nand wzcatcaffmsyycoururapurcuopcqBegcycaojncikxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0 
31 e if-less wzcatcaffmsyycoururapurcuopcquBgcycaojncikxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.0262 
32 g mov-head wzcatcaffmsyycoururapurcuopcqueBcycaojncikxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatcaffmsyycoururapurcuopcquegBycaojncikxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0 
34 y IO wzcatcaffmsyycoururapurcuopcquegcBcaojncikxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0.252723 
