-1 Batch0 2807765 wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.30435 
1 w h-alloc BzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0 
2 z h-search wBcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.30435 
6 t sub wzcaABksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.30435 
7 k shift-r wzcaAtBsfqdyycoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.30435 
8 s add wzcaAtkBfqdyycoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.30435 
9 f if-label wzcaAtksBqdyycoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.30435 
10 q swap-stk wzcaAtksfBdyycoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.30435 
11 d if-n-equ wzcaAtksfqByycoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.30435 
12 y IO wzcaAtksfqdBycoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.413043 
13 y IO wzcaAtksfqdyBcoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.411552 
14 c nop-C wzcaAtksfqdyyBoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.411552 
15 o push wzcaAtksfqdyycBururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.413043 
16 u nand wzcaAtksfqdyycoBrurapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.413043 
17 r swap wzcaAtksfqdyycouBurapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.413043 
