-1 Batch0 1854683 wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
1 w h-alloc BzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
6 h jmp-head wzcaABqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 110.377 
7 q swap-stk wzcaAhBofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
8 o push wzcaAhqBfmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
9 f if-label wzcaAhqoBmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
10 m inc wzcaAhqofBtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
11 t sub wzcaAhqofmByycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
12 y IO wzcaAhqofmtBycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0.424908 
13 y IO wzcaAhqofmtyBcoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0.423358 
