-1 Batch0 503813 wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.434 
1 w h-alloc BzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
2 z h-search wBcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
3 c nop-C wzBalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.2857 
6 c nop-C wzcalBaflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.2857 
7 a nop-A wzcalcBflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.08929 
8 f if-label wzcalcaBlmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.434 
9 l shift-l wzcalcafBmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.434 
10 m inc wzcalcaflBkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.434 
11 k shift-r wzcalcaflmByycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.434 
12 y IO wzcalcaflmkBycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0.257848 
13 y IO wzcalcaflmkyBcoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0.257271 
14 c nop-C wzcalcaflmkyyBoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0.258929 
15 o push wzcalcaflmkyycBururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0.259508 
16 u nand wzcalcaflmkyycoBrurapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0.259508 
17 r swap wzcalcaflmkyycouBurapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0.259508 
18 u nand wzcalcaflmkyycourBrapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
19 r swap wzcalcaflmkyycouruBapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcalcaflmkyycoururBpurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
21 p pop wzcalcaflmkyycoururaBurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0.259508 
22 u nand wzcalcaflmkyycoururapBrcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
23 r swap wzcalcaflmkyycoururapuBcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0.258929 
24 c nop-C wzcalcaflmkyycoururapurBuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0.258929 
25 u nand wzcalcaflmkyycoururapurcBopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
26 o push wzcalcaflmkyycoururapurcuBpcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0.259508 
27 p pop wzcalcaflmkyycoururapurcuoBcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
28 c nop-C wzcalcaflmkyycoururapurcuopBquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcalcaflmkyycoururapurcuopcBuegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.434 
30 u nand wzcalcaflmkyycoururapurcuopcqBegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
31 e if-less wzcalcaflmkyycoururapurcuopcquBgcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.434 
32 g mov-head wzcalcaflmkyycoururapurcuopcqueBcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
33 c nop-C wzcalcaflmkyycoururapurcuopcquegByccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
34 y IO wzcalcaflmkyycoururapurcuopcquegcBccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 1 1 8.23266 
35 c nop-C wzcalcaflmkyycoururapurcuopcquegcyBcojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 1 1 8.28571 
36 c nop-C wzcalcaflmkyycoururapurcuopcquegcycBojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.434 
37 o push wzcalcaflmkyycoururapurcuopcquegcyccBjafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.07606 
