-1 Batch0 2905052 wzcaAtusfqdyycoururapurcuopccuogcxrbykuxsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
1 w h-alloc BzcaAtusfqdyycoururapurcuopccuogcxrbykuxsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 0 0 0 0 
2 z h-search wBcaAtusfqdyycoururapurcuopccuogcxrbykuxsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAtusfqdyycoururapurcuopccuogcxrbykuxsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAtusfqdyycoururapurcuopccuogcxrbykuxsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBtusfqdyycoururapurcuopccuogcxrbykuxsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
6 t sub wzcaABusfqdyycoururapurcuopccuogcxrbykuxsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
7 u nand wzcaAtBsfqdyycoururapurcuopccuogcxrbykuxsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
8 s add wzcaAtuBfqdyycoururapurcuopccuogcxrbykuxsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
9 f if-label wzcaAtusBqdyycoururapurcuopccuogcxrbykuxsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
10 q swap-stk wzcaAtusfBdyycoururapurcuopccuogcxrbykuxsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
11 d if-n-equ wzcaAtusfqByycoururapurcuopccuogcxrbykuxsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
12 y IO wzcaAtusfqdBycoururapurcuopccuogcxrbykuxsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.42029 
13 y IO wzcaAtusfqdyBcoururapurcuopccuogcxrbykuxsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.418773 
14 c nop-C wzcaAtusfqdyyBoururapurcuopccuogcxrbykuxsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.418773 
