-1 Batch0 2544621 wzcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzdalknfynAdqdsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 1 2 109.314 
1 w h-alloc BzcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzdalknfynAdqdsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0 
2 z h-search wBcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzdalknfynAdqdsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqsporyycoururapurcuopcquAgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzdalknfynAdqdsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqsporyycoururapurcuopcquAgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzdalknfynAdqdsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqsporyycoururapurcuopcquAgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzdalknfynAdqdsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 1 2 109.314 
6 t sub wzcanBqsporyycoururapurcuopcquAgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzdalknfynAdqdsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 1 2 109.314 
7 q swap-stk wzcantBsporyycoururapurcuopcquAgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzdalknfynAdqdsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 1 2 109.314 
8 s add wzcantqBporyycoururapurcuopcquAgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzdalknfynAdqdsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 1 2 109.314 
9 p pop wzcantqsBoryycoururapurcuopcquAgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzdalknfynAdqdsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 1 2 109.314 
10 o push wzcantqspBryycoururapurcuopcquAgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzdalknfynAdqdsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 1 2 109.314 
11 r swap wzcantqspoByycoururapurcuopcquAgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzdalknfynAdqdsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 1 2 109.314 
12 y IO wzcantqsporBycoururapurcuopcquAgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzdalknfynAdqdsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0.427007 
13 y IO wzcantqsporyBcoururapurcuopcquAgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzdalknfynAdqdsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0.425455 
14 c nop-C wzcantqsporyyBoururapurcuopcquAgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzdalknfynAdqdsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0.425455 
15 o push wzcantqsporyycBururapurcuopcquAgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzdalknfynAdqdsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0.427007 
16 u nand wzcantqsporyycoBrurapurcuopcquAgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzdalknfynAdqdsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0.427007 
17 r swap wzcantqsporyycouBurapurcuopcquAgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzdalknfynAdqdsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0.427007 
18 u nand wzcantqsporyycourBrapurcuopcquAgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzdalknfynAdqdsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0.427007 
19 r swap wzcantqsporyycouruBapurcuopcquAgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzdalknfynAdqdsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0.425455 
20 a nop-A wzcantqsporyycoururBpurcuopcquAgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzdalknfynAdqdsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0.425455 
21 p pop wzcantqsporyycoururaBurcuopcquAgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzdalknfynAdqdsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0.427007 
22 u nand wzcantqsporyycoururapBrcuopcquAgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzdalknfynAdqdsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0.427007 
