-1 Batch0 454781 wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
1 w h-alloc BzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
2 z h-search wBcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
3 c nop-C wzBalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 65.8781 
6 c nop-C wzcalByfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 65.8781 
7 y IO wzcalcBfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
8 f if-label wzcalcyBkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
9 k shift-r wzcalcyfBmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
10 m inc wzcalcyfkBkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
