-1 Batch0 3092548 wzcaotcsbqdyycoururapurcuopccuagcxuyykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupAbtztcmnaxvnpkpadhpquzvvvvxgab 1 1 2 110.652 
1 w h-alloc BzcaotcsbqdyycoururapurcuopccuagcxuyykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupAbtztcmnaxvnpkpadhpquzvvvvxgab 0 0 0 0 
2 z h-search wBcaotcsbqdyycoururapurcuopccuagcxuyykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupAbtztcmnaxvnpkpadhpquzvvvvxgab 0 0 0 0 
3 c nop-C wzBaotcsbqdyycoururapurcuopccuagcxuyykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupAbtztcmnaxvnpkpadhpquzvvvvxgab 0 0 0 0 
4 a nop-A wzcBotcsbqdyycoururapurcuopccuagcxuyykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupAbtztcmnaxvnpkpadhpquzvvvvxgab 0 0 0 0 
5 o push wzcaBtcsbqdyycoururapurcuopccuagcxuyykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupAbtztcmnaxvnpkpadhpquzvvvvxgab 1 1 2 110.652 
6 t sub wzcaoBcsbqdyycoururapurcuopccuagcxuyykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupAbtztcmnaxvnpkpadhpquzvvvvxgab 1 1 2 110.248 
7 c nop-C wzcaotBsbqdyycoururapurcuopccuagcxuyykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupAbtztcmnaxvnpkpadhpquzvvvvxgab 1 1 2 110.248 
8 s add wzcaotcBbqdyycoururapurcuopccuagcxuyykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupAbtztcmnaxvnpkpadhpquzvvvvxgab 1 1 2 110.248 
9 b nop-B wzcaotcsBqdyycoururapurcuopccuagcxuyykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupAbtztcmnaxvnpkpadhpquzvvvvxgab 1 1 2 110.248 
10 q swap-stk wzcaotcsbBdyycoururapurcuopccuagcxuyykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupAbtztcmnaxvnpkpadhpquzvvvvxgab 1 1 2 110.652 
11 d if-n-equ wzcaotcsbqByycoururapurcuopccuagcxuyykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupAbtztcmnaxvnpkpadhpquzvvvvxgab 1 1 2 110.652 
12 y IO wzcaotcsbqdBycoururapurcuopccuagcxuyykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupAbtztcmnaxvnpkpadhpquzvvvvxgab 0 0 0 0.432234 
13 y IO wzcaotcsbqdyBcoururapurcuopccuagcxuyykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupAbtztcmnaxvnpkpadhpquzvvvvxgab 0 0 0 0.430657 
14 c nop-C wzcaotcsbqdyyBoururapurcuopccuagcxuyykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupAbtztcmnaxvnpkpadhpquzvvvvxgab 0 0 0 0.430657 
15 o push wzcaotcsbqdyycBururapurcuopccuagcxuyykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupAbtztcmnaxvnpkpadhpquzvvvvxgab 0 0 0 0.432234 
16 u nand wzcaotcsbqdyycoBrurapurcuopccuagcxuyykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupAbtztcmnaxvnpkpadhpquzvvvvxgab 0 0 0 0.432234 
17 r swap wzcaotcsbqdyycouBurapurcuopccuagcxuyykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupAbtztcmnaxvnpkpadhpquzvvvvxgab 0 0 0 0.432234 
18 u nand wzcaotcsbqdyycourBrapurcuopccuagcxuyykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupAbtztcmnaxvnpkpadhpquzvvvvxgab 0 0 0 0.432234 
19 r swap wzcaotcsbqdyycouruBapurcuopccuagcxuyykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupAbtztcmnaxvnpkpadhpquzvvvvxgab 0 0 0 0.430657 
20 a nop-A wzcaotcsbqdyycoururBpurcuopccuagcxuyykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupAbtztcmnaxvnpkpadhpquzvvvvxgab 0 0 0 0.430657 
21 p pop wzcaotcsbqdyycoururaBurcuopccuagcxuyykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupAbtztcmnaxvnpkpadhpquzvvvvxgab 0 0 0 0.432234 
22 u nand wzcaotcsbqdyycoururapBrcuopccuagcxuyykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupAbtztcmnaxvnpkpadhpquzvvvvxgab 0 0 0 0.432234 
23 r swap wzcaotcsbqdyycoururapuBcuopccuagcxuyykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupAbtztcmnaxvnpkpadhpquzvvvvxgab 0 0 0 0.430657 
24 c nop-C wzcaotcsbqdyycoururapurBuopccuagcxuyykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupAbtztcmnaxvnpkpadhpquzvvvvxgab 0 0 0 0.430657 
25 u nand wzcaotcsbqdyycoururapurcBopccuagcxuyykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupAbtztcmnaxvnpkpadhpquzvvvvxgab 0 0 0 0.432234 
26 o push wzcaotcsbqdyycoururapurcuBpccuagcxuyykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupAbtztcmnaxvnpkpadhpquzvvvvxgab 0 0 0 0.432234 
27 p pop wzcaotcsbqdyycoururapurcuoBccuagcxuyykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupAbtztcmnaxvnpkpadhpquzvvvvxgab 0 0 0 0.430657 
28 c nop-C wzcaotcsbqdyycoururapurcuopBcuagcxuyykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupAbtztcmnaxvnpkpadhpquzvvvvxgab 0 0 0 0.430657 
29 c nop-C wzcaotcsbqdyycoururapurcuopcBuagcxuyykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupAbtztcmnaxvnpkpadhpquzvvvvxgab 1 1 2 110.652 
30 u nand wzcaotcsbqdyycoururapurcuopccBagcxuyykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupAbtztcmnaxvnpkpadhpquzvvvvxgab 1 1 2 110.248 
31 a nop-A wzcaotcsbqdyycoururapurcuopccuBgcxuyykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupAbtztcmnaxvnpkpadhpquzvvvvxgab 1 0 1 3.44526 
32 g mov-head wzcaotcsbqdyycoururapurcuopccuaBcxuyykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupAbtztcmnaxvnpkpadhpquzvvvvxgab 0 0 0 0 
