-1 Batch0 1012734 wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
1 w h-alloc BzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0 
2 z h-search wBcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0 
5 t sub wzcaBkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
6 k shift-r wzcatBaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.00889 
7 a nop-A wzcatkBffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.00889 
8 f if-label wzcatkaBfmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
9 f if-label wzcatkafBmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
10 m inc wzcatkaffBsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
11 s add wzcatkaffmByycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
12 y IO wzcatkaffmsBycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0.25167 
13 y IO wzcatkaffmsyBcoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0.251111 
14 c nop-C wzcatkaffmsyyBoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0.251111 
15 o push wzcatkaffmsyycBururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0.25167 
16 u nand wzcatkaffmsyycoBrurapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0.253333 
17 r swap wzcatkaffmsyycouBurapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0.253333 
18 u nand wzcatkaffmsyycourBrapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0 
19 r swap wzcatkaffmsyycouruBapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatkaffmsyycoururBpurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0 
21 p pop wzcatkaffmsyycoururaBurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0.25167 
22 u nand wzcatkaffmsyycoururapBrcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0 
23 r swap wzcatkaffmsyycoururapuBcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0.251111 
24 c nop-C wzcatkaffmsyycoururapurBuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0.251111 
25 u nand wzcatkaffmsyycoururapurcBopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0 
26 o push wzcatkaffmsyycoururapurcuBpcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0.25167 
27 p pop wzcatkaffmsyycoururapurcuoBcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatkaffmsyycoururapurcuopBquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatkaffmsyycoururapurcuopcBuegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
30 u nand wzcatkaffmsyycoururapurcuopcqBegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0 
31 e if-less wzcatkaffmsyycoururapurcuopcquBgcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
32 g mov-head wzcatkaffmsyycoururapurcuopcqueBcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatkaffmsyycoururapurcuopcquegBycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0 
34 y IO wzcatkaffmsyycoururapurcuopcquegcBcbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0.251111 
35 c nop-C wzcatkaffmsyycoururapurcuopcquegcyBbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 0 1 1 8.10667 
36 b nop-B wzcatkaffmsyycoururapurcuopcquegcycBojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
37 o push wzcatkaffmsyycoururapurcuopcquegcycbBjkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
38 j set-flow wzcatkaffmsyycoururapurcuopcquegcycboBkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
39 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojBrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
40 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkBujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.03118 
41 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkrBjqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
