-1 Batch0 1933918 wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
1 w h-alloc BzcaAhqqfmayycoururapurcuopccuegcycxoydkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhqqfmayycoururapurcuopccuegcycxoydkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhqqfmayycoururapurcuopccuegcycxoydkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhqqfmayycoururapurcuopccuegcycxoydkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhqqfmayycoururapurcuopccuegcycxoydkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
6 h jmp-head wzcaABqqfmayycoururapurcuopccuegcycxoydkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 110.652 
7 q swap-stk wzcaAhBqfmayycoururapurcuopccuegcycxoydkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
8 q swap-stk wzcaAhqBfmayycoururapurcuopccuegcycxoydkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
9 f if-label wzcaAhqqBmayycoururapurcuopccuegcycxoydkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
10 m inc wzcaAhqqfBayycoururapurcuopccuegcycxoydkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.176 
11 a nop-A wzcaAhqqfmByycoururapurcuopccuegcycxoydkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.176 
12 y IO wzcaAhqqfmaBycoururapurcuopccuegcycxoydkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.428044 
