-1 Batch0 937233 wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
1 w h-alloc BzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0 
2 z h-search wBcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0 
5 t sub wzcaBkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
6 k shift-r wzcatBaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.04444 
7 a nop-A wzcatkBffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.04444 
8 f if-label wzcatkaBfmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
9 f if-label wzcatkafBmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
10 m inc wzcatkaffBsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
11 s add wzcatkaffmByycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
12 y IO wzcatkaffmsBycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0.256125 
13 y IO wzcatkaffmsyBcoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0.255556 
14 c nop-C wzcatkaffmsyyBoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0.255556 
