-1 Batch0 2239734 wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 0 1 3.3913 
1 w h-alloc BzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 0 1 3.3913 
6 t sub wzcanBqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 0 1 3.3913 
7 q swap-stk wzcantBxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 0 1 3.3913 
8 x h-divide wzcantqBfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 0 1 3.3913 
9 f if-label wzcantqxBmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 0 1 3.3913 
10 m inc wzcantqxfBfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 0 1 3.3913 
11 f if-label wzcantqxfmByycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 0 1 3.3913 
12 y IO wzcantqxfmfBycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 0 0 0 0.423913 
13 y IO wzcantqxfmfyBcoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 0 0 0 0.422383 
14 c nop-C wzcantqxfmfyyBoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 0 0 0 0.422383 
15 o push wzcantqxfmfyycBururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 0 0 0 0.423913 
16 u nand wzcantqxfmfyycoBrurapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 0 0 0 0.423913 
17 r swap wzcantqxfmfyycouBurapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 0 0 0 0.423913 
18 u nand wzcantqxfmfyycourBrapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 0 0 0 0.423913 
19 r swap wzcantqxfmfyycouruBapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 0 0 0 0.422383 
20 a nop-A wzcantqxfmfyycoururBpurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 0 0 0 0.422383 
21 p pop wzcantqxfmfyycoururaBurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 0 0 0 0.423913 
22 u nand wzcantqxfmfyycoururapBrcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 0 0 0 0.423913 
23 r swap wzcantqxfmfyycoururapuBcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 0 0 0 0.422383 
24 c nop-C wzcantqxfmfyycoururapurBuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 0 0 0 0.422383 
25 u nand wzcantqxfmfyycoururapurcBopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 0 0 0 0.423913 
26 o push wzcantqxfmfyycoururapurcuBpcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 0 1 3.3913 
27 p pop wzcantqxfmfyycoururapurcuoBcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 0 1 3.37906 
28 c nop-C wzcantqxfmfyycoururapurcuopBouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 0 1 3.37906 
29 o push wzcantqxfmfyycoururapurcuopcBuagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 0 1 3.3913 
30 u nand wzcantqxfmfyycoururapurcuopcoBagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 0 1 3.37906 
31 a nop-A wzcantqxfmfyycoururapurcuopcouBgcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 0 1 1 13.5162 
32 g mov-head wzcantqxfmfyycoururapurcuopcouaBcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxfmfyycoururapurcuopcouagByuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 0 0 0 0 
34 y IO wzcantqxfmfyycoururapurcuopcouagcBuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 0 0 0 0.423913 
35 u nand wzcantqxfmfyycoururapurcuopcouagcyBqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 0 1 3.3913 
36 q swap-stk wzcantqxfmfyycoururapurcuopcouagcyuBmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 0 1 3.3913 
37 m inc wzcantqxfmfyycoururapurcuopcouagcyuqBaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 1 2 108.13 
38 a nop-A wzcantqxfmfyycoururapurcuopcouagcyuqmBobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 1 2 108.13 
