-1 Batch0 2846553 wzcaAtusfqdyycoururapurcuopccufgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.33333 
1 w h-alloc BzcaAtusfqdyycoururapurcuopccufgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0 
2 z h-search wBcaAtusfqdyycoururapurcuopccufgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAtusfqdyycoururapurcuopccufgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAtusfqdyycoururapurcuopccufgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBtusfqdyycoururapurcuopccufgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.33333 
6 t sub wzcaABusfqdyycoururapurcuopccufgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.33333 
7 u nand wzcaAtBsfqdyycoururapurcuopccufgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.33333 
8 s add wzcaAtuBfqdyycoururapurcuopccufgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.33333 
9 f if-label wzcaAtusBqdyycoururapurcuopccufgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.33333 
10 q swap-stk wzcaAtusfBdyycoururapurcuopccufgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.33333 
11 d if-n-equ wzcaAtusfqByycoururapurcuopccufgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.33333 
12 y IO wzcaAtusfqdBycoururapurcuopccufgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.416667 
