-1 Batch0 2031835 wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
1 w h-alloc BzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0 
2 z h-search wBcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0 
3 c nop-C wzBanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0 
4 a nop-A wzcBnhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0 
5 n dec wzcaBhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
6 h jmp-head wzcanBqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 108.522 
7 q swap-stk wzcanhBxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
8 x h-divide wzcanhqBfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
9 f if-label wzcanhqxBmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
10 m inc wzcanhqxfBayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.055 
11 a nop-A wzcanhqxfmByycoururapurcuopccucgcyjxumdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.055 
12 y IO wzcanhqxfmaBycoururapurcuopccucgcyjxumdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.419708 
13 y IO wzcanhqxfmayBcoururapurcuopccucgcyjxumdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.418182 
14 c nop-C wzcanhqxfmayyBoururapurcuopccucgcyjxumdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.418182 
15 o push wzcanhqxfmayycBururapurcuopccucgcyjxumdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.419708 
16 u nand wzcanhqxfmayycoBrurapurcuopccucgcyjxumdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.419708 
17 r swap wzcanhqxfmayycouBurapurcuopccucgcyjxumdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.419708 
18 u nand wzcanhqxfmayycourBrapurcuopccucgcyjxumdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.419708 
19 r swap wzcanhqxfmayycouruBapurcuopccucgcyjxumdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.418182 
20 a nop-A wzcanhqxfmayycoururBpurcuopccucgcyjxumdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.418182 
21 p pop wzcanhqxfmayycoururaBurcuopccucgcyjxumdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.419708 
22 u nand wzcanhqxfmayycoururapBrcuopccucgcyjxumdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.419708 
23 r swap wzcanhqxfmayycoururapuBcuopccucgcyjxumdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.418182 
24 c nop-C wzcanhqxfmayycoururapurBuopccucgcyjxumdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.418182 
25 u nand wzcanhqxfmayycoururapurcBopccucgcyjxumdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.419708 
26 o push wzcanhqxfmayycoururapurcuBpccucgcyjxumdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.35766 
27 p pop wzcanhqxfmayycoururapurcuoBccucgcyjxumdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34545 
28 c nop-C wzcanhqxfmayycoururapurcuopBcucgcyjxumdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34545 
29 c nop-C wzcanhqxfmayycoururapurcuopcBucgcyjxumdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
30 u nand wzcanhqxfmayycoururapurcuopccBcgcyjxumdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34545 
31 c nop-C wzcanhqxfmayycoururapurcuopccuBgcyjxumdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.055 
