-1 Batch0 262827 wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiicmvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13699 
1 w h-alloc BzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiicmvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0 
2 z h-search wBcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiicmvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0 
3 c nop-C wzBalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiicmvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiicmvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiicmvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13212 
6 c nop-C wzcalBcflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiicmvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13212 
7 c nop-C wzcalcBflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiicmvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13699 
8 f if-label wzcalccBlmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiicmvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13699 
9 l shift-l wzcalccfBmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiicmvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13699 
10 m inc wzcalccflBuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiicmvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13699 
11 u nand wzcalccflmByycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiicmvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13699 
12 y IO wzcalccflmuBycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiicmvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.25977 
13 y IO wzcalccflmuyBcoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiicmvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.264237 
14 c nop-C wzcalccflmuyyBoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiicmvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.266515 
15 o push wzcalccflmuyycBururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiicmvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.267123 
16 u nand wzcalccflmuyycoBrurapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiicmvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.26484 
17 r swap wzcalccflmuyycouBurapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiicmvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.267123 
18 u nand wzcalccflmuyycourBrapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiicmvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.25977 
19 r swap wzcalccflmuyycouruBapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiicmvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.259174 
20 a nop-A wzcalccflmuyycoururBpurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiicmvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.259174 
21 p pop wzcalccflmuyycoururaBurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiicmvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.267123 
22 u nand wzcalccflmuyycoururapBrcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiicmvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.25977 
23 r swap wzcalccflmuyycoururapuBcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiicmvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.264237 
24 c nop-C wzcalccflmuyycoururapurBuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiicmvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.264237 
25 u nand wzcalccflmuyycoururapurcBopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiicmvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.25977 
26 o push wzcalccflmuyycoururapurcuBpcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiicmvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.263158 
27 p pop wzcalccflmuyycoururapurcuoBcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiicmvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.262557 
28 c nop-C wzcalccflmuyycoururapurcuopBuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiicmvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.262557 
29 u nand wzcalccflmuyycoururapurcuopcBewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiicmvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.07816 
30 e if-less wzcalccflmuyycoururapurcuopcuBwgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiicmvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13699 
