-1 Batch0 1130290 wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAzyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.99142 
1 w h-alloc BzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAzyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
2 z h-search wBcaAkaffmsyycoururapurcuopcquegcycbosrcxyAzyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
3 c nop-C wzBaAkaffmsyycoururapurcuopcquegcycbosrcxyAzyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
4 a nop-A wzcBAkaffmsyycoururapurcuopcquegcycbosrcxyAzyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
5 A nop-X wzcaBkaffmsyycoururapurcuopcquegcycbosrcxyAzyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.99142 
6 k shift-r wzcaABaffmsyycoururapurcuopcquegcycbosrcxyAzyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.98715 
7 a nop-A wzcaAkBffmsyycoururapurcuopcquegcycbosrcxyAzyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 2.00432 
8 f if-label wzcaAkaBfmsyycoururapurcuopcquegcycbosrcxyAzyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.99142 
9 f if-label wzcaAkafBmsyycoururapurcuopcquegcycbosrcxyAzyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.99142 
10 m inc wzcaAkaffBsyycoururapurcuopcquegcycbosrcxyAzyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.99142 
11 s add wzcaAkaffmByycoururapurcuopcquegcycbosrcxyAzyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.99142 
12 y IO wzcaAkaffmsBycoururapurcuopcquegcycbosrcxyAzyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0.248927 
13 y IO wzcaAkaffmsyBcoururapurcuopcquegcycbosrcxyAzyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0.248394 
14 c nop-C wzcaAkaffmsyyBoururapurcuopcquegcycbosrcxyAzyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0.248394 
15 o push wzcaAkaffmsyycBururapurcuopcquegcycbosrcxyAzyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0.248927 
16 u nand wzcaAkaffmsyycoBrurapurcuopcquegcycbosrcxyAzyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0.248927 
17 r swap wzcaAkaffmsyycouBurapurcuopcquegcycbosrcxyAzyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0.248927 
18 u nand wzcaAkaffmsyycourBrapurcuopcquegcycbosrcxyAzyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
19 r swap wzcaAkaffmsyycouruBapurcuopcquegcycbosrcxyAzyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
20 a nop-A wzcaAkaffmsyycoururBpurcuopcquegcycbosrcxyAzyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
21 p pop wzcaAkaffmsyycoururaBurcuopcquegcycbosrcxyAzyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0.248927 
22 u nand wzcaAkaffmsyycoururapBrcuopcquegcycbosrcxyAzyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
23 r swap wzcaAkaffmsyycoururapuBcuopcquegcycbosrcxyAzyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0.248394 
24 c nop-C wzcaAkaffmsyycoururapurBuopcquegcycbosrcxyAzyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0.248394 
25 u nand wzcaAkaffmsyycoururapurcBopcquegcycbosrcxyAzyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
26 o push wzcaAkaffmsyycoururapurcuBpcquegcycbosrcxyAzyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0.248927 
27 p pop wzcaAkaffmsyycoururapurcuoBcquegcycbosrcxyAzyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
28 c nop-C wzcaAkaffmsyycoururapurcuopBquegcycbosrcxyAzyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmsyycoururapurcuopcBuegcycbosrcxyAzyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.99142 
30 u nand wzcaAkaffmsyycoururapurcuopcqBegcycbosrcxyAzyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
31 e if-less wzcaAkaffmsyycoururapurcuopcquBgcycbosrcxyAzyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.99142 
32 g mov-head wzcaAkaffmsyycoururapurcuopcqueBcycbosrcxyAzyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
33 c nop-C wzcaAkaffmsyycoururapurcuopcquegBycbosrcxyAzyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
34 y IO wzcaAkaffmsyycoururapurcuopcquegcBcbosrcxyAzyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0.248394 
35 c nop-C wzcaAkaffmsyycoururapurcuopcquegcyBbosrcxyAzyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 1 1 7.94861 
36 b nop-B wzcaAkaffmsyycoururapurcuopcquegcycBosrcxyAzyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.99142 
