-1 Batch0 2048924 wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.35294 
1 w h-alloc BzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 0 0 0 0 
2 z h-search wBcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 0 0 0 0 
3 c nop-C wzBanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBnhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 0 0 0 0 
5 n dec wzcaBhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.35294 
6 h jmp-head wzcanBqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.38686 
7 q swap-stk wzcanhBxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.35294 
8 x h-divide wzcanhqBfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.35294 
9 f if-label wzcanhqxBmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.35294 
10 m inc wzcanhqxfBayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.34066 
11 a nop-A wzcanhqxfmByycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.34066 
12 y IO wzcanhqxfmaBycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 0 0 0 0.419118 
13 y IO wzcanhqxfmayBcoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 0 0 0 0.417582 
14 c nop-C wzcanhqxfmayyBoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 0 0 0 0.417582 
15 o push wzcanhqxfmayycBururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 0 0 0 0.419118 
16 u nand wzcanhqxfmayycoBrurapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 0 0 0 0.419118 
17 r swap wzcanhqxfmayycouBurapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 0 0 0 0.419118 
18 u nand wzcanhqxfmayycourBrapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 0 0 0 0.419118 
