-1 Batch0 2506350 wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 107.839 
1 w h-alloc BzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0 
2 z h-search wBcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 107.839 
6 t sub wzcanBqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 107.839 
7 q swap-stk wzcantBspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 107.839 
8 s add wzcantqBpkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 107.839 
9 p pop wzcantqsBkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 107.839 
10 k shift-r wzcantqspBryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 107.839 
11 r swap wzcantqspkByycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 107.839 
12 y IO wzcantqspkrBycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.421245 
13 y IO wzcantqspkryBcoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.419708 
14 c nop-C wzcantqspkryyBoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.419708 
15 o push wzcantqspkryycBururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.421245 
16 u nand wzcantqspkryycoBrurapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.421245 
17 r swap wzcantqspkryycouBurapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.421245 
18 u nand wzcantqspkryycourBrapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.423358 
19 r swap wzcantqspkryycouruBapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.421818 
20 a nop-A wzcantqspkryycoururBpurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.421818 
21 p pop wzcantqspkryycoururaBurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.421245 
22 u nand wzcantqspkryycoururapBrcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.423358 
23 r swap wzcantqspkryycoururapuBcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.419708 
24 c nop-C wzcantqspkryycoururapurBuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.419708 
25 u nand wzcantqspkryycoururapurcBopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.423358 
26 o push wzcantqspkryycoururapurcuBpcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.421245 
27 p pop wzcantqspkryycoururapurcuoBcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.419708 
28 c nop-C wzcantqspkryycoururapurcuopBqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.419708 
29 q swap-stk wzcantqspkryycoururapurcuopcBufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 107.839 
30 u nand wzcantqspkryycoururapurcuopcqBfgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.38686 
31 f if-label wzcantqspkryycoururapurcuopcquBgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 107.839 
32 g mov-head wzcantqspkryycoururapurcuopcqufBcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqspkryycoururapurcuopcqufgBorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0 
34 o push wzcantqspkryycoururapurcuopcqufgcBrbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 107.839 
35 r swap wzcantqspkryycoururapurcuopcqufgcoBbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 107.985 
36 b nop-B wzcantqspkryycoururapurcuopcqufgcorBywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 107.445 
37 y IO wzcantqspkryycoururapurcuopcqufgcorbBwuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 1 1 13.4799 
38 w h-alloc wzcantqspkryycoururapurcuopcqufgcorbyBuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 107.839 
39 u nand wzcantqspkryycoururapurcuopcqufgcorbywBorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.38686 
40 o push wzcantqspkryycoururapurcuopcqufgcorbywuBrfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 107.839 
41 r swap wzcantqspkryycoururapurcuopcqufgcorbywuoBfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.36996 
42 f if-label wzcantqspkryycoururapurcuopcqufgcorbywuorBxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 107.839 
43 x h-divide wzcantqspkryycoururapurcuopcqufgcorbywuorfBorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 107.839 
44 o push wzcantqspkryycoururapurcuopcqufgcorbywuorfxBrucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 107.839 
