-1 Batch0 1025724 wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqxbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64 
1 w h-alloc BzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqxbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
2 z h-search wBcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqxbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqxbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqxbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
5 t sub wzcaBkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqxbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64 
6 k shift-r wzcatBaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqxbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.8587 
7 a nop-A wzcatkBffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqxbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.8587 
8 f if-label wzcatkaBfmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqxbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64 
9 f if-label wzcatkafBmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqxbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64 
10 m inc wzcatkaffBsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqxbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64 
11 s add wzcatkaffmByycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqxbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64 
12 y IO wzcatkaffmsBycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqxbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.25 
13 y IO wzcatkaffmsyBcoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqxbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.249448 
14 c nop-C wzcatkaffmsyyBoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqxbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.249448 
15 o push wzcatkaffmsyycBururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqxbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.25 
16 u nand wzcatkaffmsyycoBrurapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqxbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.251656 
17 r swap wzcatkaffmsyycouBurapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqxbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.251656 
