-1 Batch0 1997420 wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
1 w h-alloc BzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 0 0 0 0 
2 z h-search wBcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 0 0 0 0 
3 c nop-C wzBanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 0 0 0 0 
4 a nop-A wzcBnhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 0 0 0 0 
5 n dec wzcaBhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
6 h jmp-head wzcanBqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 1 2 108.522 
7 q swap-stk wzcanhBqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
8 q swap-stk wzcanhqBfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
9 f if-label wzcanhqqBmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
10 m inc wzcanhqqfBayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
11 a nop-A wzcanhqqfmByycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
12 y IO wzcanhqqfmaBycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 0 0 0 0.419708 
13 y IO wzcanhqqfmayBcoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 0 0 0 0.418182 
14 c nop-C wzcanhqqfmayyBoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 0 0 0 0.418182 
15 o push wzcanhqqfmayycBururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 0 0 0 0.419708 
16 u nand wzcanhqqfmayycoBrurapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 0 0 0 0.419708 
17 r swap wzcanhqqfmayycouBurapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 0 0 0 0.419708 
18 u nand wzcanhqqfmayycourBrapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 0 0 0 0.419708 
