-1 Batch0 1169544 wzcaAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksritpiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 62.226 
1 w h-alloc BzcaAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksritpiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
2 z h-search wBcaAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksritpiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
3 c nop-C wzBaAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksritpiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
4 a nop-A wzcBAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksritpiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
5 A nop-X wzcaBkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksritpiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 62.226 
6 k shift-r wzcaABaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksritpiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 62.0936 
7 a nop-A wzcaAkBffmsyycoururapurcuopcquegcycxosdoxyAzrjcksritpiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 62.6266 
8 f if-label wzcaAkaBfmsyycoururapurcuopcquegcycxosdoxyAzrjcksritpiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 62.226 
9 f if-label wzcaAkafBmsyycoururapurcuopcquegcycxosdoxyAzrjcksritpiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 62.226 
10 m inc wzcaAkaffBsyycoururapurcuopcquegcycxosdoxyAzrjcksritpiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 62.226 
11 s add wzcaAkaffmByycoururapurcuopcquegcycxosdoxyAzrjcksritpiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 62.226 
12 y IO wzcaAkaffmsBycoururapurcuopcquegcycxosdoxyAzrjcksritpiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.24307 
13 y IO wzcaAkaffmsyBcoururapurcuopcquegcycxosdoxyAzrjcksritpiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.242553 
14 c nop-C wzcaAkaffmsyyBoururapurcuopcquegcycxosdoxyAzrjcksritpiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.242553 
15 o push wzcaAkaffmsyycBururapurcuopcquegcycxosdoxyAzrjcksritpiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.24307 
16 u nand wzcaAkaffmsyycoBrurapurcuopcquegcycxosdoxyAzrjcksritpiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.244681 
17 r swap wzcaAkaffmsyycouBurapurcuopcquegcycxosdoxyAzrjcksritpiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.244681 
18 u nand wzcaAkaffmsyycourBrapurcuopcquegcycxosdoxyAzrjcksritpiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
19 r swap wzcaAkaffmsyycouruBapurcuopcquegcycxosdoxyAzrjcksritpiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
20 a nop-A wzcaAkaffmsyycoururBpurcuopcquegcycxosdoxyAzrjcksritpiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
21 p pop wzcaAkaffmsyycoururaBurcuopcquegcycxosdoxyAzrjcksritpiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.24307 
22 u nand wzcaAkaffmsyycoururapBrcuopcquegcycxosdoxyAzrjcksritpiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
23 r swap wzcaAkaffmsyycoururapuBcuopcquegcycxosdoxyAzrjcksritpiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.242553 
24 c nop-C wzcaAkaffmsyycoururapurBuopcquegcycxosdoxyAzrjcksritpiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.242553 
25 u nand wzcaAkaffmsyycoururapurcBopcquegcycxosdoxyAzrjcksritpiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
26 o push wzcaAkaffmsyycoururapurcuBpcquegcycxosdoxyAzrjcksritpiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.24307 
27 p pop wzcaAkaffmsyycoururapurcuoBcquegcycxosdoxyAzrjcksritpiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
28 c nop-C wzcaAkaffmsyycoururapurcuopBquegcycxosdoxyAzrjcksritpiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmsyycoururapurcuopcBuegcycxosdoxyAzrjcksritpiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 62.226 
30 u nand wzcaAkaffmsyycoururapurcuopcqBegcycxosdoxyAzrjcksritpiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
31 e if-less wzcaAkaffmsyycoururapurcuopcquBgcycxosdoxyAzrjcksritpiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 62.226 
32 g mov-head wzcaAkaffmsyycoururapurcuopcqueBcycxosdoxyAzrjcksritpiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
33 c nop-C wzcaAkaffmsyycoururapurcuopcquegBycxosdoxyAzrjcksritpiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
34 y IO wzcaAkaffmsyycoururapurcuopcquegcBcxosdoxyAzrjcksritpiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 1 1 7.81316 
35 c nop-C wzcaAkaffmsyycoururapurcuopcquegcyBxosdoxyAzrjcksritpiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 1 1 7.81316 
