-1 Batch0 891509 wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.07675 
1 w h-alloc BzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
2 z h-search wBcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
5 t sub wzcaBkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.07675 
6 k shift-r wzcatBaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.07207 
7 a nop-A wzcatkBffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.07207 
8 f if-label wzcatkaBfmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.07675 
9 f if-label wzcatkafBmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.07675 
10 m inc wzcatkaffBsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.07675 
11 s add wzcatkaffmByycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.07675 
12 y IO wzcatkaffmsBycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 0 0 0 0.259594 
13 y IO wzcatkaffmsyBcoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 0 0 0 0.259009 
14 c nop-C wzcatkaffmsyyBoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 0 0 0 0.259009 
15 o push wzcatkaffmsyycBururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 0 0 0 0.259594 
16 u nand wzcatkaffmsyycoBrurapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 0 0 0 0.261261 
17 r swap wzcatkaffmsyycouBurapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 0 0 0 0.261261 
18 u nand wzcatkaffmsyycourBrapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
19 r swap wzcatkaffmsyycouruBapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatkaffmsyycoururBpurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
21 p pop wzcatkaffmsyycoururaBurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 0 0 0 0.259594 
22 u nand wzcatkaffmsyycoururapBrcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
