-1 Batch0 3062031 wzcaotcsfqdyycoururapurcuopccuagcxrbykjxsnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.44928 
1 w h-alloc BzcaotcsfqdyycoururapurcuopccuagcxrbykjxsnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0 
2 z h-search wBcaotcsfqdyycoururapurcuopccuagcxrbykjxsnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0 
3 c nop-C wzBaotcsfqdyycoururapurcuopccuagcxrbykjxsnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0 
4 a nop-A wzcBotcsfqdyycoururapurcuopccuagcxrbykjxsnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0 
5 o push wzcaBtcsfqdyycoururapurcuopccuagcxrbykjxsnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.44928 
6 t sub wzcaoBcsfqdyycoururapurcuopccuagcxrbykjxsnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.43682 
7 c nop-C wzcaotBsfqdyycoururapurcuopccuagcxrbykjxsnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.43682 
8 s add wzcaotcBfqdyycoururapurcuopccuagcxrbykjxsnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.44928 
9 f if-label wzcaotcsBqdyycoururapurcuopccuagcxrbykjxsnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.44928 
10 q swap-stk wzcaotcsfBdyycoururapurcuopccuagcxrbykjxsnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.44928 
11 d if-n-equ wzcaotcsfqByycoururapurcuopccuagcxrbykjxsnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.44928 
12 y IO wzcaotcsfqdBycoururapurcuopccuagcxrbykjxsnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.431159 
