-1 Batch0 436549 wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
1 w h-alloc BzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
2 z h-search wBcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
3 c nop-C wzBalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05405 
6 c nop-C wzcalByfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05405 
7 y IO wzcalcBfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
8 f if-label wzcalcyBkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
9 k shift-r wzcalcyfBmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
10 m inc wzcalcyfkBkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
11 k shift-r wzcalcyfkmByycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
12 y IO wzcalcyfkmkBycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.257336 
13 y IO wzcalcyfkmkyBcoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.256757 
14 c nop-C wzcalcyfkmkyyBoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.256757 
15 o push wzcalcyfkmkyycBururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.257336 
16 u nand wzcalcyfkmkyycoBrurapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.257336 
17 r swap wzcalcyfkmkyycouBurapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.257336 
18 u nand wzcalcyfkmkyycourBrapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.257336 
19 r swap wzcalcyfkmkyycouruBapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.256757 
20 a nop-A wzcalcyfkmkyycoururBpurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.256757 
21 p pop wzcalcyfkmkyycoururaBurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.257336 
