-1 Batch0 540342 wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
1 w h-alloc BzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0 
2 z h-search wBcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0 
3 c nop-C wzBalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.09567 
6 c nop-C wzcalBaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.09567 
7 a nop-A wzcalcBflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
8 f if-label wzcalcaBlmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
9 l shift-l wzcalcafBmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
10 m inc wzcalcaflBkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
11 k shift-r wzcalcaflmByycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
12 y IO wzcalcaflmkBycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0.26087 
13 y IO wzcalcaflmkyBcoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0.260274 
14 c nop-C wzcalcaflmkyyBoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0.261959 
15 o push wzcalcaflmkyycBururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0.262557 
16 u nand wzcalcaflmkyycoBrurapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0.262557 
17 r swap wzcalcaflmkyycouBurapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0.262557 
18 u nand wzcalcaflmkyycourBrapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0 
19 r swap wzcalcaflmkyycouruBapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcalcaflmkyycoururBpurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0 
21 p pop wzcalcaflmkyycoururaBurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0.262557 
22 u nand wzcalcaflmkyycoururapBrcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0 
23 r swap wzcalcaflmkyycoururapuBcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0.261959 
24 c nop-C wzcalcaflmkyycoururapurBuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0.261959 
25 u nand wzcalcaflmkyycoururapurcBopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0 
26 o push wzcalcaflmkyycoururapurcuBpcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0.262557 
27 p pop wzcalcaflmkyycoururapurcuoBcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0 
28 c nop-C wzcalcaflmkyycoururapurcuopBquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcalcaflmkyycoururapurcuopcBuegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
30 u nand wzcalcaflmkyycoururapurcuopcqBegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0 
31 e if-less wzcalcaflmkyycoururapurcuopcquBgcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
32 g mov-head wzcalcaflmkyycoururapurcuopcqueBcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0 
33 c nop-C wzcalcaflmkyycoururapurcuopcquegByccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0 
34 y IO wzcalcaflmkyycoururapurcuopcquegcBccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0.260274 
35 c nop-C wzcalcaflmkyycoururapurcuopcquegcyBcojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqecfmnyzvfcaxgab 0 1 1 8.32877 
36 c nop-C wzcalcaflmkyycoururapurcuopcquegcycBojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
37 o push wzcalcaflmkyycoururapurcuopcquegcyccBjafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
38 j set-flow wzcalcaflmkyycoururapurcuopcquegcyccoBafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.09567 
39 a nop-A wzcalcaflmkyycoururapurcuopcquegcyccojBfvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.09567 
40 f if-label wzcalcaflmkyycoururapurcuopcquegcyccojaBvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
