-1 Batch0 655445 wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.1769 
1 w h-alloc BzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
2 z h-search wBcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
5 t sub wzcaBcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.0271 
6 c nop-C wzcatBaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.0271 
7 a nop-A wzcatcBflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.1769 
8 f if-label wzcatcaBlmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.1769 
9 l shift-l wzcatcafBmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.1769 
10 m inc wzcatcaflBsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.1769 
11 s add wzcatcaflmByycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.1769 
12 y IO wzcatcaflmsBycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.258503 
13 y IO wzcatcaflmsyBcoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.257919 
14 c nop-C wzcatcaflmsyyBoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.257919 
15 o push wzcatcaflmsyycBururapurcuopcquegcycaojmfvkxusncxsortclvjufturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.258503 
16 u nand wzcatcaflmsyycoBrurapurcuopcquegcycaojmfvkxusncxsortclvjufturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.258503 
17 r swap wzcatcaflmsyycouBurapurcuopcquegcycaojmfvkxusncxsortclvjufturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.258503 
18 u nand wzcatcaflmsyycourBrapurcuopcquegcycaojmfvkxusncxsortclvjufturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
19 r swap wzcatcaflmsyycouruBapurcuopcquegcycaojmfvkxusncxsortclvjufturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatcaflmsyycoururBpurcuopcquegcycaojmfvkxusncxsortclvjufturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
21 p pop wzcatcaflmsyycoururaBurcuopcquegcycaojmfvkxusncxsortclvjufturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.260181 
22 u nand wzcatcaflmsyycoururapBrcuopcquegcycaojmfvkxusncxsortclvjufturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
23 r swap wzcatcaflmsyycoururapuBcuopcquegcycaojmfvkxusncxsortclvjufturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.257919 
24 c nop-C wzcatcaflmsyycoururapurBuopcquegcycaojmfvkxusncxsortclvjufturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.257919 
25 u nand wzcatcaflmsyycoururapurcBopcquegcycaojmfvkxusncxsortclvjufturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
26 o push wzcatcaflmsyycoururapurcuBpcquegcycaojmfvkxusncxsortclvjufturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.258503 
27 p pop wzcatcaflmsyycoururapurcuoBcquegcycaojmfvkxusncxsortclvjufturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatcaflmsyycoururapurcuopBquegcycaojmfvkxusncxsortclvjufturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatcaflmsyycoururapurcuopcBuegcycaojmfvkxusncxsortclvjufturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.1769 
30 u nand wzcatcaflmsyycoururapurcuopcqBegcycaojmfvkxusncxsortclvjufturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
31 e if-less wzcatcaflmsyycoururapurcuopcquBgcycaojmfvkxusncxsortclvjufturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.1769 
32 g mov-head wzcatcaflmsyycoururapurcuopcqueBcycaojmfvkxusncxsortclvjufturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatcaflmsyycoururapurcuopcquegBycaojmfvkxusncxsortclvjufturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
34 y IO wzcatcaflmsyycoururapurcuopcquegcBcaojmfvkxusncxsortclvjufturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 1 1 8.25339 
35 c nop-C wzcatcaflmsyycoururapurcuopcquegcyBaojmfvkxusncxsortclvjufturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 1 1 8.25339 
36 a nop-A wzcatcaflmsyycoururapurcuopcquegcycBojmfvkxusncxsortclvjufturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.1769 
37 o push wzcatcaflmsyycoururapurcuopcquegcycaBjmfvkxusncxsortclvjufturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.06803 
38 j set-flow wzcatcaflmsyycoururapurcuopcquegcycaoBmfvkxusncxsortclvjufturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.1769 
39 m inc wzcatcaflmsyycoururapurcuopcquegcycaojBfvkxusncxsortclvjufturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.1769 
40 f if-label wzcatcaflmsyycoururapurcuopcquegcycaojmBvkxusncxsortclvjufturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.1769 
41 v h-copy wzcatcaflmsyycoururapurcuopcquegcycaojmfBkxusncxsortclvjufturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
42 k shift-r wzcatcaflmsyycoururapurcuopcquegcycaojmfvBxusncxsortclvjufturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.1769 
43 x h-divide wzcatcaflmsyycoururapurcuopcquegcycaojmfvkBusncxsortclvjufturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.1769 
