-1 Batch0 1857607 wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
1 w h-alloc BzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
6 h jmp-head wzcaABqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 110.377 
7 q swap-stk wzcaAhBofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
8 o push wzcaAhqBfmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
9 f if-label wzcaAhqoBmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
10 m inc wzcaAhqofBtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
11 t sub wzcaAhqofmByycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
12 y IO wzcaAhqofmtBycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0.424908 
13 y IO wzcaAhqofmtyBcoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0.423358 
14 c nop-C wzcaAhqofmtyyBoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0.425455 
15 o push wzcaAhqofmtyycBururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0.427007 
16 u nand wzcaAhqofmtyycoBrurapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0.427007 
17 r swap wzcaAhqofmtyycouBurapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0.427007 
18 u nand wzcaAhqofmtyycourBrapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
