-1 Batch0 2972631 wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 1 1 2 109.054 
1 w h-alloc BzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 0 0 0 0 
2 z h-search wBcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 1 1 2 109.054 
6 t sub wzcaABusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 1 1 2 109.054 
7 u nand wzcaAtBsfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 1 1 2 109.054 
8 s add wzcaAtuBfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 1 1 2 109.054 
9 f if-label wzcaAtusBqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 1 1 2 109.054 
10 q swap-stk wzcaAtusfBdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 1 1 2 109.054 
11 d if-n-equ wzcaAtusfqByycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 1 1 2 109.054 
12 y IO wzcaAtusfqdBycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 0 0 0 0.428058 
13 y IO wzcaAtusfqdyBcoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 0 0 0 0.42446 
14 c nop-C wzcaAtusfqdyyBoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 0 0 0 0.42446 
15 o push wzcaAtusfqdyycBururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 0 0 0 0.425993 
16 u nand wzcaAtusfqdyycoBrurapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 0 0 0 0.425993 
17 r swap wzcaAtusfqdyycouBurapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 0 0 0 0.425993 
18 u nand wzcaAtusfqdyycourBrapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 0 0 0 0.428058 
19 r swap wzcaAtusfqdyycouruBapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 0 0 0 0.426523 
20 a nop-A wzcaAtusfqdyycoururBpurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 0 0 0 0.426523 
21 p pop wzcaAtusfqdyycoururaBurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 0 0 0 0.425993 
22 u nand wzcaAtusfqdyycoururapBrcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 0 0 0 0.425993 
23 r swap wzcaAtusfqdyycoururapuBcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 0 0 0 0.42446 
24 c nop-C wzcaAtusfqdyycoururapurBuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 0 0 0 0.42446 
25 u nand wzcaAtusfqdyycoururapurcBopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 0 0 0 0.428058 
26 o push wzcaAtusfqdyycoururapurcuBpccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 0 0 0 0.425993 
27 p pop wzcaAtusfqdyycoururapurcuoBccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 0 0 0 0.42446 
28 c nop-C wzcaAtusfqdyycoururapurcuopBcuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 0 0 0 0.42446 
29 c nop-C wzcaAtusfqdyycoururapurcuopcBuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 1 1 2 109.054 
30 u nand wzcaAtusfqdyycoururapurcuopccBogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 1 0 1 3.42446 
31 o push wzcaAtusfqdyycoururapurcuopccuBgcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 1 0 1 3.40794 
32 g mov-head wzcaAtusfqdyycoururapurcuopccuoBcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 0 0 0 0 
33 c nop-C wzcaAtusfqdyycoururapurcuopccuogBxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 0 0 0 0 
34 x h-divide wzcaAtusfqdyycoururapurcuopccuogcBrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 1 1 2 109.054 
35 r swap wzcaAtusfqdyycoururapurcuopccuogcxBbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 0 1 1 13.6487 
36 b nop-B wzcaAtusfqdyycoururapurcuopccuogcxrBykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 1 1 2 108.662 
37 y IO wzcaAtusfqdyycoururapurcuopccuogcxrbBkuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 0 1 1 13.6318 
38 k shift-r wzcaAtusfqdyycoururapurcuopccuogcxrbyBuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 1 1 2 109.054 
39 u nand wzcaAtusfqdyycoururapurcuopccuogcxrbykBxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 1 1 2 109.054 
40 x h-divide wzcaAtusfqdyycoururapurcuopccuogcxrbykuBqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 1 1 2 109.054 
41 q swap-stk wzcaAtusfqdyycoururapurcuopccuogcxrbykuxBnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 1 0 1 3.40794 
42 n dec wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqBmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 1 1 2 109.054 
