-1 Batch0 2030903 wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
1 w h-alloc BzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0 
2 z h-search wBcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0 
3 c nop-C wzBanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0 
4 a nop-A wzcBnhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0 
5 n dec wzcaBhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
6 h jmp-head wzcanBqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.37455 
7 q swap-stk wzcanhBxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
8 x h-divide wzcanhqBfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
9 f if-label wzcanhqxBmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
10 m inc wzcanhqxfBayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.32847 
11 a nop-A wzcanhqxfmByycoururapurcuopccucgcyjxuzdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.32847 
12 y IO wzcanhqxfmaBycoururapurcuopccucgcyjxuzdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.417582 
13 y IO wzcanhqxfmayBcoururapurcuopccucgcyjxuzdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.416058 
14 c nop-C wzcanhqxfmayyBoururapurcuopccucgcyjxuzdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.416058 
15 o push wzcanhqxfmayycBururapurcuopccucgcyjxuzdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.417582 
16 u nand wzcanhqxfmayycoBrurapurcuopccucgcyjxuzdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.417582 
17 r swap wzcanhqxfmayycouBurapurcuopccucgcyjxuzdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.417582 
18 u nand wzcanhqxfmayycourBrapurcuopccucgcyjxuzdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.417582 
19 r swap wzcanhqxfmayycouruBapurcuopccucgcyjxuzdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.416058 
20 a nop-A wzcanhqxfmayycoururBpurcuopccucgcyjxuzdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.416058 
21 p pop wzcanhqxfmayycoururaBurcuopccucgcyjxuzdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.417582 
22 u nand wzcanhqxfmayycoururapBrcuopccucgcyjxuzdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.417582 
23 r swap wzcanhqxfmayycoururapuBcuopccucgcyjxuzdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.416058 
24 c nop-C wzcanhqxfmayycoururapurBuopccucgcyjxuzdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.416058 
25 u nand wzcanhqxfmayycoururapurcBopccucgcyjxuzdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.417582 
26 o push wzcanhqxfmayycoururapurcuBpccucgcyjxuzdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
27 p pop wzcanhqxfmayycoururapurcuoBccucgcyjxuzdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.32847 
28 c nop-C wzcanhqxfmayycoururapurcuopBcucgcyjxuzdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.32847 
29 c nop-C wzcanhqxfmayycoururapurcuopcBucgcyjxuzdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
30 u nand wzcanhqxfmayycoururapurcuopccBcgcyjxuzdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.32847 
31 c nop-C wzcanhqxfmayycoururapurcuopccuBgcyjxuzdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 1 1 13.3139 
32 g mov-head wzcanhqxfmayycoururapurcuopccucBcyjxuzdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0 
33 c nop-C wzcanhqxfmayycoururapurcuopccucgByjxuzdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0 
34 y IO wzcanhqxfmayycoururapurcuopccucgcBjxuzdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.417582 
35 j set-flow wzcanhqxfmayycoururapurcuopccucgcyBxuzdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
36 x h-divide wzcanhqxfmayycoururapurcuopccucgcyjBuzdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
37 u nand wzcanhqxfmayycoururapurcuopccucgcyjxBzdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
38 z h-search wzcanhqxfmayycoururapurcuopccucgcyjxuBdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
39 d if-n-equ wzcanhqxfmayycoururapurcuopccucgcyjxuzBkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.35766 
40 k shift-r wzcanhqxfmayycoururapurcuopccucgcyjxuzdBriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
41 r swap wzcanhqxfmayycoururapurcuopccucgcyjxuzdkBiiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
42 i get-head wzcanhqxfmayycoururapurcuopccucgcyjxuzdkrBiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
43 i get-head wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriByrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
44 y IO wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiBrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
45 r swap wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyBdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
46 d if-n-equ wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrBqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
47 q swap-stk wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdBzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
48 z h-search wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqBadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.32847 
