-1 Batch0 680792 wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.07745 
1 w h-alloc BzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 0 0 0 0 
2 z h-search wBcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 0 0 0 0 
5 t sub wzcaBcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.07273 
6 c nop-C wzcatBaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 1 2 66.7574 
7 a nop-A wzcatcBffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.07745 
8 f if-label wzcatcaBfmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.07745 
9 f if-label wzcatcafBmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.07745 
10 m inc wzcatcaffBsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.07745 
11 s add wzcatcaffmByycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.07745 
12 y IO wzcatcaffmsBycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 0 0 0 0.259681 
13 y IO wzcatcaffmsyBcoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 0 0 0 0.259091 
14 c nop-C wzcatcaffmsyyBoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 0 0 0 0.259091 
15 o push wzcatcaffmsyycBururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 0 0 0 0.259681 
16 u nand wzcatcaffmsyycoBrurapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 0 0 0 0.259681 
17 r swap wzcatcaffmsyycouBurapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 0 0 0 0.259681 
18 u nand wzcatcaffmsyycourBrapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 0 0 0 0 
19 r swap wzcatcaffmsyycouruBapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatcaffmsyycoururBpurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 0 0 0 0 
21 p pop wzcatcaffmsyycoururaBurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 0 0 0 0.261364 
22 u nand wzcatcaffmsyycoururapBrcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 0 0 0 0 
