-1 Batch0 2342543 wzcantqxpmfyycoururapurcuopceuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.30112 
1 w h-alloc BzcantqxpmfyycoururapurcuopceuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxpmfyycoururapurcuopceuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxpmfyycoururapurcuopceuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxpmfyycoururapurcuopceuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxpmfyycoururapurcuopceuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.30112 
6 t sub wzcanBqxpmfyycoururapurcuopceuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.30112 
7 q swap-stk wzcantBxpmfyycoururapurcuopceuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.30112 
8 x h-divide wzcantqBpmfyycoururapurcuopceuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.30112 
9 p pop wzcantqxBmfyycoururapurcuopceuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.30112 
10 m inc wzcantqxpBfyycoururapurcuopceuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.30112 
11 f if-label wzcantqxpmByycoururapurcuopceuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.30112 
