-1 Batch0 1091679 wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.861 
1 w h-alloc BzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
2 z h-search wBcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
3 c nop-C wzBaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
5 A nop-X wzcaBkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.861 
6 k shift-r wzcaABaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.7159 
7 a nop-A wzcaAkBffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.7159 
8 f if-label wzcaAkaBfmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.861 
9 f if-label wzcaAkafBmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.861 
10 m inc wzcaAkaffBsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.861 
11 s add wzcaAkaffmByycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.861 
12 y IO wzcaAkaffmsBycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0.253363 
13 y IO wzcaAkaffmsyBcoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0.252796 
14 c nop-C wzcaAkaffmsyyBoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0.252796 
15 o push wzcaAkaffmsyycBururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0.253363 
16 u nand wzcaAkaffmsyycoBrurapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0.255034 
17 r swap wzcaAkaffmsyycouBurapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0.255034 
18 u nand wzcaAkaffmsyycourBrapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
19 r swap wzcaAkaffmsyycouruBapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
20 a nop-A wzcaAkaffmsyycoururBpurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
21 p pop wzcaAkaffmsyycoururaBurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0.253363 
22 u nand wzcaAkaffmsyycoururapBrcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
23 r swap wzcaAkaffmsyycoururapuBcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0.252796 
24 c nop-C wzcaAkaffmsyycoururapurBuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0.252796 
25 u nand wzcaAkaffmsyycoururapurcBopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
26 o push wzcaAkaffmsyycoururapurcuBpcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0.253363 
27 p pop wzcaAkaffmsyycoururapurcuoBcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
28 c nop-C wzcaAkaffmsyycoururapurcuopBquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmsyycoururapurcuopcBuegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.861 
30 u nand wzcaAkaffmsyycoururapurcuopcqBegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
31 e if-less wzcaAkaffmsyycoururapurcuopcquBgcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.861 
32 g mov-head wzcaAkaffmsyycoururapurcuopcqueBcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
33 c nop-C wzcaAkaffmsyycoururapurcuopcquegBycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
34 y IO wzcaAkaffmsyycoururapurcuopcquegcBcbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.7159 
35 c nop-C wzcaAkaffmsyycoururapurcuopcquegcyBbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.7159 
36 b nop-B wzcaAkaffmsyycoururapurcuopcquegcycBojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.861 
37 o push wzcaAkaffmsyycoururapurcuopcquegcycbBjkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.02691 
38 j set-flow wzcaAkaffmsyycoururapurcuopcquegcycboBkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.861 
39 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycbojBrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.861 
40 r swap wzcaAkaffmsyycoururapurcuopcquegcycbojkBxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.861 
41 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycbojkrByAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.861 
42 y IO wzcaAkaffmsyycoururapurcuopcquegcycbojkrxBAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.861 
43 A nop-X wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyByyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.861 
44 y IO wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAByjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.861 
45 y IO wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyBjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.861 
46 j set-flow wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyBcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.7159 
47 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjBksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.7159 
48 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcBsvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.861 
49 s add wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjckBvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.861 
50 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksBitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.4276 
51 i get-head wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvBtryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.861 
52 t sub wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksviBryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.861 
53 r swap wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitByikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.861 
54 y IO wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitrBikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.861 
55 i get-head wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryBkcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.861 
56 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryiBcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.7159 
57 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikBwcsndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.7159 
58 w h-alloc wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcBcsndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.861 
59 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwBsndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.861 
60 s add wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcBndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.861 
61 n dec wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsBdcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.861 
62 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsnBcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.7159 
