-1 Batch0 1742326 wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.13 
1 w h-alloc BzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.13 
6 h jmp-head wzcaABhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.13 
7 h jmp-head wzcaAhBffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.13 
8 f if-label wzcaAhhBfmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.13 
9 f if-label wzcaAhhfBmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.13 
10 m inc wzcaAhhffBtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.13 
11 t sub wzcaAhhffmByycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.13 
12 y IO wzcaAhhffmtBycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0.422383 
13 y IO wzcaAhhffmtyBcoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0.420863 
14 c nop-C wzcaAhhffmtyyBoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0.420863 
15 o push wzcaAhhffmtyycBururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0.422383 
16 u nand wzcaAhhffmtyycoBrurapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0.422383 
17 r swap wzcaAhhffmtyycouBurapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0.422383 
18 u nand wzcaAhhffmtyycourBrapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhhffmtyycouruBapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhhffmtyycoururBpurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhhffmtyycoururaBurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0.422383 
