-1 Batch0 1210989 wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
1 w h-alloc BzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 0 0 0 0 
2 z h-search wBcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 0 0 0 0 
3 c nop-C wzBaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 0 0 0 0 
4 a nop-A wzcBAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 0 0 0 0 
5 A nop-X wzcaBkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
6 k shift-r wzcaABaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 88.9102 
7 a nop-A wzcaAkBffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 88.9102 
8 f if-label wzcaAkaBfmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
9 f if-label wzcaAkafBmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
10 m inc wzcaAkaffBbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 88.9102 
11 b nop-B wzcaAkaffmByycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 88.9102 
12 y IO wzcaAkaffmbBycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 0 0 0 0.348348 
13 y IO wzcaAkaffmbyBcoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 0 0 0 0.347305 
14 c nop-C wzcaAkaffmbyyBoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 0 0 0 0.347305 
15 o push wzcaAkaffmbyycBururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 0 0 0 0.348348 
16 u nand wzcaAkaffmbyycoBrurapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 0 0 0 0.348348 
17 r swap wzcaAkaffmbyycouBurapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 0 0 0 0.348348 
18 u nand wzcaAkaffmbyycourBrapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 0 0 0 0 
