-1 Batch0 1175330 wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
1 w h-alloc BzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
2 z h-search wBcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
3 c nop-C wzBaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
4 a nop-A wzcBAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
5 A nop-X wzcaBkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
6 k shift-r wzcaABaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96162 
7 a nop-A wzcaAkBffmsyycoururapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.97849 
8 f if-label wzcaAkaBfmsyycoururapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
9 f if-label wzcaAkafBmsyycoururapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
10 m inc wzcaAkaffBsyycoururapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
11 s add wzcaAkaffmByycoururapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
12 y IO wzcaAkaffmsBycoururapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.245726 
13 y IO wzcaAkaffmsyBcoururapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.245203 
14 c nop-C wzcaAkaffmsyyBoururapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.245203 
15 o push wzcaAkaffmsyycBururapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.245726 
