-1 Batch0 2367560 wzcantqxpmryycoururapurcuopcAuagcypbywuorcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 106.985 
1 w h-alloc BzcantqxpmryycoururapurcuopcAuagcypbywuorcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxpmryycoururapurcuopcAuagcypbywuorcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxpmryycoururapurcuopcAuagcypbywuorcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxpmryycoururapurcuopcAuagcypbywuorcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxpmryycoururapurcuopcAuagcypbywuorcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 106.985 
6 t sub wzcanBqxpmryycoururapurcuopcAuagcypbywuorcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 106.985 
7 q swap-stk wzcantBxpmryycoururapurcuopcAuagcypbywuorcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 106.985 
8 x h-divide wzcantqBpmryycoururapurcuopcAuagcypbywuorcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 106.985 
9 p pop wzcantqxBmryycoururapurcuopcAuagcypbywuorcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 106.985 
10 m inc wzcantqxpBryycoururapurcuopcAuagcypbywuorcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 106.985 
11 r swap wzcantqxpmByycoururapurcuopcAuagcypbywuorcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 106.985 
12 y IO wzcantqxpmrBycoururapurcuopcAuagcypbywuorcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.41791 
13 y IO wzcantqxpmryBcoururapurcuopcAuagcypbywuorcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.416357 
14 c nop-C wzcantqxpmryyBoururapurcuopcAuagcypbywuorcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.416357 
15 o push wzcantqxpmryycBururapurcuopcAuagcypbywuorcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.41791 
16 u nand wzcantqxpmryycoBrurapurcuopcAuagcypbywuorcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.41791 
17 r swap wzcantqxpmryycouBurapurcuopcAuagcypbywuorcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.41791 
18 u nand wzcantqxpmryycourBrapurcuopcAuagcypbywuorcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.41791 
19 r swap wzcantqxpmryycouruBapurcuopcAuagcypbywuorcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.416357 
20 a nop-A wzcantqxpmryycoururBpurcuopcAuagcypbywuorcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.416357 
21 p pop wzcantqxpmryycoururaBurcuopcAuagcypbywuorcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.41791 
22 u nand wzcantqxpmryycoururapBrcuopcAuagcypbywuorcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.41791 
23 r swap wzcantqxpmryycoururapuBcuopcAuagcypbywuorcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.416357 
24 c nop-C wzcantqxpmryycoururapurBuopcAuagcypbywuorcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.416357 
25 u nand wzcantqxpmryycoururapurcBopcAuagcypbywuorcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.41791 
26 o push wzcantqxpmryycoururapurcuBpcAuagcypbywuorcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.34328 
27 p pop wzcantqxpmryycoururapurcuoBcAuagcypbywuorcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.33086 
28 c nop-C wzcantqxpmryycoururapurcuopBAuagcypbywuorcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.33086 
29 A nop-X wzcantqxpmryycoururapurcuopcBuagcypbywuorcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 106.985 
30 u nand wzcantqxpmryycoururapurcuopcABagcypbywuorcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.33086 
31 a nop-A wzcantqxpmryycoururapurcuopcAuBgcypbywuorcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 1 1 13.3234 
32 g mov-head wzcantqxpmryycoururapurcuopcAuaBcypbywuorcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxpmryycoururapurcuopcAuagBypbywuorcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0 
34 y IO wzcantqxpmryycoururapurcuopcAuagcBpbywuorcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 1 1 13.3731 
35 p pop wzcantqxpmryycoururapurcuopcAuagcyBbywuorcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 106.587 
36 b nop-B wzcantqxpmryycoururapurcuopcAuagcypBywuorcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 106.587 
37 y IO wzcantqxpmryycoururapurcuopcAuagcypbBwuorcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 106.985 
38 w h-alloc wzcantqxpmryycoururapurcuopcAuagcypbyBuorcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 106.985 
39 u nand wzcantqxpmryycoururapurcuopcAuagcypbywBorcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 106.985 
40 o push wzcantqxpmryycoururapurcuopcAuagcypbywuBrcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 106.985 
41 r swap wzcantqxpmryycoururapurcuopcAuagcypbywuoBcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.33086 
42 c nop-C wzcantqxpmryycoururapurcuopcAuagcypbywuorBxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.33086 
43 x h-divide wzcantqxpmryycoururapurcuopcAuagcypbywuorcBrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 106.985 
44 r swap wzcantqxpmryycoururapurcuopcAuagcypbywuorcxBfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.34328 
