-1 Batch0 2311771 wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfbzocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.539 
1 w h-alloc BzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfbzocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfbzocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfbzocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfbzocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfbzocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.539 
6 t sub wzcanBqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfbzocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.539 
7 q swap-stk wzcantBxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfbzocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.539 
8 x h-divide wzcantqBpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfbzocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.539 
9 p pop wzcantqxBmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfbzocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.539 
10 m inc wzcantqxpBfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfbzocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.539 
11 f if-label wzcantqxpmByycoururapurcuopcouagcypqmaubxcxyfaqxfcqfbzocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.539 
12 y IO wzcantqxpmfBycoururapurcuopcouagcypqmaubxcxyfaqxfcqfbzocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.420074 
13 y IO wzcantqxpmfyBcoururapurcuopcouagcypqmaubxcxyfaqxfcqfbzocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.418519 
14 c nop-C wzcantqxpmfyyBoururapurcuopcouagcypqmaubxcxyfaqxfcqfbzocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.418519 
15 o push wzcantqxpmfyycBururapurcuopcouagcypqmaubxcxyfaqxfcqfbzocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.420074 
16 u nand wzcantqxpmfyycoBrurapurcuopcouagcypqmaubxcxyfaqxfcqfbzocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.420074 
17 r swap wzcantqxpmfyycouBurapurcuopcouagcypqmaubxcxyfaqxfcqfbzocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.420074 
18 u nand wzcantqxpmfyycourBrapurcuopcouagcypqmaubxcxyfaqxfcqfbzocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.420074 
