-1 Batch0 777302 wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmnyzvfcaxgab 1 0 1 2.05357 
1 w h-alloc BzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmnyzvfcaxgab 0 0 0 0 
2 z h-search wBcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmnyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmnyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmnyzvfcaxgab 0 0 0 0 
5 t sub wzcaBcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmnyzvfcaxgab 1 0 1 2.049 
6 c nop-C wzcatBaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmnyzvfcaxgab 1 0 1 2.049 
7 a nop-A wzcatcBffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmnyzvfcaxgab 1 0 1 2.05357 
8 f if-label wzcatcaBfmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmnyzvfcaxgab 1 0 1 2.05357 
9 f if-label wzcatcafBmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmnyzvfcaxgab 1 0 1 2.05357 
10 m inc wzcatcaffBsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmnyzvfcaxgab 1 0 1 2.05357 
