-1 Batch0 1045512 wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitrjakAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 0 1 1.99555 
1 w h-alloc BzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitrjakAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0 
2 z h-search wBcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitrjakAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitrjakAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitrjakAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0 
5 t sub wzcaBkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitrjakAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 0 1 1.99555 
6 k shift-r wzcatBaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitrjakAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
7 a nop-A wzcatkBffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitrjakAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
8 f if-label wzcatkaBfmsyycoururapurcuopcquegcycbojkrxjAyejcksvitrjakAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 0 1 1.99555 
9 f if-label wzcatkafBmsyycoururapurcuopcquegcycbojkrxjAyejcksvitrjakAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 0 1 1.99555 
10 m inc wzcatkaffBsyycoururapurcuopcquegcycbojkrxjAyejcksvitrjakAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 0 1 1.99555 
11 s add wzcatkaffmByycoururapurcuopcquegcycbojkrxjAyejcksvitrjakAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 0 1 1.99555 
12 y IO wzcatkaffmsBycoururapurcuopcquegcycbojkrxjAyejcksvitrjakAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0.249443 
