-1 Batch0 639259 wzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadxqocfmnyzvfcaxgab 1 1 2 65.448 
1 w h-alloc BzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadxqocfmnyzvfcaxgab 0 0 0 0 
2 z h-search wBcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadxqocfmnyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadxqocfmnyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadxqocfmnyzvfcaxgab 0 0 0 0 
5 t sub wzcaBcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadxqocfmnyzvfcaxgab 1 1 2 65.3002 
6 c nop-C wzcatBaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadxqocfmnyzvfcaxgab 1 1 2 65.3002 
7 a nop-A wzcatcBflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadxqocfmnyzvfcaxgab 1 1 2 65.448 
8 f if-label wzcatcaBlmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadxqocfmnyzvfcaxgab 1 1 2 65.448 
9 l shift-l wzcatcafBmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadxqocfmnyzvfcaxgab 1 1 2 65.448 
10 m inc wzcatcaflBmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadxqocfmnyzvfcaxgab 1 1 2 65.448 
11 m inc wzcatcaflmByycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadxqocfmnyzvfcaxgab 1 1 2 65.448 
12 y IO wzcatcaflmmBycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadxqocfmnyzvfcaxgab 0 0 0 0.257336 
13 y IO wzcatcaflmmyBcoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadxqocfmnyzvfcaxgab 0 0 0 0.256757 
14 c nop-C wzcatcaflmmyyBoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadxqocfmnyzvfcaxgab 0 0 0 0.255079 
15 o push wzcatcaflmmyycBururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadxqocfmnyzvfcaxgab 0 0 0 0.255656 
16 u nand wzcatcaflmmyycoBrurapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadxqocfmnyzvfcaxgab 0 0 0 0.255656 
17 r swap wzcatcaflmmyycouBurapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadxqocfmnyzvfcaxgab 0 0 0 0.255656 
18 u nand wzcatcaflmmyycourBrapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadxqocfmnyzvfcaxgab 0 0 0 0 
19 r swap wzcatcaflmmyycouruBapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadxqocfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatcaflmmyycoururBpurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadxqocfmnyzvfcaxgab 0 0 0 0 
21 p pop wzcatcaflmmyycoururaBurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadxqocfmnyzvfcaxgab 0 0 0 0.257336 
