-1 Batch0 1795621 wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
1 w h-alloc BzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhqofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
6 h jmp-head wzcaABqofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 109.978 
7 q swap-stk wzcaAhBofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
8 o push wzcaAhqBfmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
9 f if-label wzcaAhqoBmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
10 m inc wzcaAhqofBtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
11 t sub wzcaAhqofmByycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
12 y IO wzcaAhqofmtBycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0.425455 
13 y IO wzcaAhqofmtyBcoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0.423913 
14 c nop-C wzcaAhqofmtyyBoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0.423913 
15 o push wzcaAhqofmtyycBururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0.425455 
16 u nand wzcaAhqofmtyycoBrurapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0.425455 
17 r swap wzcaAhqofmtyycouBurapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0.425455 
18 u nand wzcaAhqofmtyycourBrapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhqofmtyycouruBapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhqofmtyycoururBpurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhqofmtyycoururaBurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0.425455 
22 u nand wzcaAhqofmtyycoururapBrcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhqofmtyycoururapuBcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0.423913 
24 c nop-C wzcaAhqofmtyycoururapurBuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0.423913 
