-1 Batch0 307499 wzcalcyfkmwyycoururapurcuopcuuegccckojwcvqcuactqcycwctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.3684 
1 w h-alloc BzcalcyfkmwyycoururapurcuopcuuegccckojwcvqcuactqcycwctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 0 0 0 0 
2 z h-search wBcalcyfkmwyycoururapurcuopcuuegccckojwcvqcuactqcycwctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 0 0 0 0 
3 c nop-C wzBalcyfkmwyycoururapurcuopcuuegccckojwcvqcuactqcycwctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlcyfkmwyycoururapurcuopcuuegccckojwcvqcuactqcycwctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBcyfkmwyycoururapurcuopcuuegccckojwcvqcuactqcycwctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.2146 
6 c nop-C wzcalByfkmwyycoururapurcuopcuuegccckojwcvqcuactqcycwctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.2146 
7 y IO wzcalcBfkmwyycoururapurcuopcuuegccckojwcvqcuactqcycwctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.3684 
8 f if-label wzcalcyBkmwyycoururapurcuopcuuegccckojwcvqcuactqcycwctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.3684 
9 k shift-r wzcalcyfBmwyycoururapurcuopcuuegccckojwcvqcuactqcycwctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.3684 
10 m inc wzcalcyfkBwyycoururapurcuopcuuegccckojwcvqcuactqcycwctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.3684 
11 w h-alloc wzcalcyfkmByycoururapurcuopcuuegccckojwcvqcuactqcycwctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.3684 
12 y IO wzcalcyfkmwBycoururapurcuopcuuegccckojwcvqcuactqcycwctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 0 0 0 0.263158 
13 y IO wzcalcyfkmwyBcoururapurcuopcuuegccckojwcvqcuactqcycwctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 0 0 0 0.262557 
14 c nop-C wzcalcyfkmwyyBoururapurcuopcuuegccckojwcvqcuactqcycwctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 0 0 0 0.262557 
15 o push wzcalcyfkmwyycBururapurcuopcuuegccckojwcvqcuactqcycwctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 0 0 0 0.263158 
