-1 Batch0 1007584 wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
1 w h-alloc BzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0 
2 z h-search wBcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0 
5 t sub wzcaBkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
6 k shift-r wzcatBaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.00889 
7 a nop-A wzcatkBffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.00889 
8 f if-label wzcatkaBfmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
9 f if-label wzcatkafBmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
10 m inc wzcatkaffBsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
11 s add wzcatkaffmByycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
12 y IO wzcatkaffmsBycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0.253898 
13 y IO wzcatkaffmsyBcoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0.253333 
14 c nop-C wzcatkaffmsyyBoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0.251111 
15 o push wzcatkaffmsyycBururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0.25167 
16 u nand wzcatkaffmsyycoBrurapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0.253333 
17 r swap wzcatkaffmsyycouBurapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0.253333 
18 u nand wzcatkaffmsyycourBrapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0 
19 r swap wzcatkaffmsyycouruBapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatkaffmsyycoururBpurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0 
21 p pop wzcatkaffmsyycoururaBurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0.25167 
22 u nand wzcatkaffmsyycoururapBrcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0 
23 r swap wzcatkaffmsyycoururapuBcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0.251111 
24 c nop-C wzcatkaffmsyycoururapurBuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0.251111 
25 u nand wzcatkaffmsyycoururapurcBopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0 
