-1 Batch0 983230 wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
1 w h-alloc BzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
2 z h-search wBcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
5 t sub wzcaBkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
6 k shift-r wzcatBaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.0354 
7 a nop-A wzcatkBffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.0354 
8 f if-label wzcatkaBfmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
9 f if-label wzcatkafBmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
10 m inc wzcatkaffBsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
11 s add wzcatkaffmByycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
12 y IO wzcatkaffmsBycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.252772 
13 y IO wzcatkaffmsyBcoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.252212 
14 c nop-C wzcatkaffmsyyBoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.254425 
15 o push wzcatkaffmsyycBururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.254989 
16 u nand wzcatkaffmsyycoBrurapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.254989 
17 r swap wzcatkaffmsyycouBurapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.254989 
18 u nand wzcatkaffmsyycourBrapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
19 r swap wzcatkaffmsyycouruBapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatkaffmsyycoururBpurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
21 p pop wzcatkaffmsyycoururaBurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.254989 
22 u nand wzcatkaffmsyycoururapBrcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
23 r swap wzcatkaffmsyycoururapuBcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.254425 
24 c nop-C wzcatkaffmsyycoururapurBuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.254425 
25 u nand wzcatkaffmsyycoururapurcBopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
26 o push wzcatkaffmsyycoururapurcuBpcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.254989 
27 p pop wzcatkaffmsyycoururapurcuoBcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
