-1 Batch0 1147015 wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
1 w h-alloc BzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
2 z h-search wBcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
3 c nop-C wzBaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
4 a nop-A wzcBAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
5 A nop-X wzcaBkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
6 k shift-r wzcaABaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.183 
7 a nop-A wzcaAkBffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.7253 
8 f if-label wzcaAkaBfmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
9 f if-label wzcaAkafBmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
10 m inc wzcaAkaffBsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
11 s add wzcaAkaffmByycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
12 y IO wzcaAkaffmsBycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 0 0 0 0.247335 
13 y IO wzcaAkaffmsyBcoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 0 0 0 0.246809 
14 c nop-C wzcaAkaffmsyyBoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 0 0 0 0.246809 
15 o push wzcaAkaffmsyycBururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 0 0 0 0.247335 
16 u nand wzcaAkaffmsyycoBrurapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 0 0 0 0.247335 
17 r swap wzcaAkaffmsyycouBurapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 0 0 0 0.247335 
18 u nand wzcaAkaffmsyycourBrapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
19 r swap wzcaAkaffmsyycouruBapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
20 a nop-A wzcaAkaffmsyycoururBpurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
21 p pop wzcaAkaffmsyycoururaBurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 0 0 0 0.247335 
22 u nand wzcaAkaffmsyycoururapBrcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
23 r swap wzcaAkaffmsyycoururapuBcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 0 0 0 0.246809 
24 c nop-C wzcaAkaffmsyycoururapurBuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 0 0 0 0.246809 
25 u nand wzcaAkaffmsyycoururapurcBopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
26 o push wzcaAkaffmsyycoururapurcuBpcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 0 0 0 0.247335 
27 p pop wzcaAkaffmsyycoururapurcuoBcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
28 c nop-C wzcaAkaffmsyycoururapurcuopBquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmsyycoururapurcuopcBuegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
30 u nand wzcaAkaffmsyycoururapurcuopcqBegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
31 e if-less wzcaAkaffmsyycoururapurcuopcquBgcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
32 g mov-head wzcaAkaffmsyycoururapurcuopcqueBcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
33 c nop-C wzcaAkaffmsyycoururapurcuopcquegBycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
34 y IO wzcaAkaffmsyycoururapurcuopcquegcBcbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 0 1 1 7.89787 
35 c nop-C wzcaAkaffmsyycoururapurcuopcquegcyBbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 0 1 1 7.89787 
36 b nop-B wzcaAkaffmsyycoururapurcuopcquegcycBosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
37 o push wzcaAkaffmsyycoururapurcuopcquegcycbBsdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 0 1 1.97868 
38 s add wzcaAkaffmsyycoururapurcuopcquegcycboBdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
39 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycbosBcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.183 
40 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosdBxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.183 
41 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycbosdcByAzyjcksvitdiikcrcondcsvxefzdzwhatujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
42 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosdcxBAzyjcksvitdiikcrcondcsvxefzdzwhatujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
43 A nop-X wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyBzyjcksvitdiikcrcondcsvxefzdzwhatujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
44 z h-search wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAByjcksvitdiikcrcondcsvxefzdzwhatujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
