-1 Batch0 1411018 wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
1 w h-alloc BzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
2 z h-search wBcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
6 h jmp-head wzcaABnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
7 n dec wzcaAhBffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
8 f if-label wzcaAhnBfmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
9 f if-label wzcaAhnfBmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
10 m inc wzcaAhnffBbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 0 1 3.38686 
11 b nop-B wzcaAhnffmByycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 0 1 3.38686 
12 y IO wzcaAhnffmbBycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 0 0 0 0.424908 
13 y IO wzcaAhnffmbyBcoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 0 0 0 0.423358 
14 c nop-C wzcaAhnffmbyyBoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 0 0 0 0.423358 
15 o push wzcaAhnffmbyycBururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 0 0 0 0.424908 
16 u nand wzcaAhnffmbyycoBrurapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 0 0 0 0.424908 
17 r swap wzcaAhnffmbyycouBurapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 0 0 0 0.424908 
18 u nand wzcaAhnffmbyycourBrapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
19 r swap wzcaAhnffmbyycouruBapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhnffmbyycoururBpurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
21 p pop wzcaAhnffmbyycoururaBurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 0 0 0 0.424908 
22 u nand wzcaAhnffmbyycoururapBrcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
23 r swap wzcaAhnffmbyycoururapuBcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 0 0 0 0.423358 
24 c nop-C wzcaAhnffmbyycoururapurBuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 0 0 0 0.423358 
25 u nand wzcaAhnffmbyycoururapurcBopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
26 o push wzcaAhnffmbyycoururapurcuBpcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 0 0 0 0.424908 
27 p pop wzcaAhnffmbyycoururapurcuoBcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhnffmbyycoururapurcuopBquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
29 q swap-stk wzcaAhnffmbyycoururapurcuopcBuegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
30 u nand wzcaAhnffmbyycoururapurcuopcqBegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
31 e if-less wzcaAhnffmbyycoururapurcuopcquBgcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
32 g mov-head wzcaAhnffmbyycoururapurcuopcqueBcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhnffmbyycoururapurcuopcquegBycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
34 y IO wzcaAhnffmbyycoururapurcuopcquegcBcxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 0 0 0 0.423358 
35 c nop-C wzcaAhnffmbyycoururapurcuopcquegcyBxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 0 1 1 13.5474 
36 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycBosfoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
37 o push wzcaAhnffmbyycoururapurcuopcquegcycxBsfoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
38 s add wzcaAhnffmbyycoururapurcuopcquegcycxoBfoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
39 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxosBoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
40 o push wzcaAhnffmbyycoururapurcuopcquegcycxosfBxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
41 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxosfoBsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
42 s add wzcaAhnffmbyycoururapurcuopcquegcycxosfoxBqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
43 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsBlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 1 2 108.777 
44 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqBrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
45 r swap wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlBkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
46 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrBcryritlxiockpiyqcuuxefzrdqqalmhyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 0 1 3.38686 
47 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkBryritlxiockpiyqcuuxefzrdqqalmhyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 0 1 3.38686 
48 r swap wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcByritlxiockpiyqcuuxefzrdqqalmhyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
49 y IO wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcrBritlxiockpiyqcuuxefzrdqqalmhyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
50 r swap wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryBitlxiockpiyqcuuxefzrdqqalmhyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
51 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryrBtlxiockpiyqcuuxefzrdqqalmhyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
52 t sub wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryriBlxiockpiyqcuuxefzrdqqalmhyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
53 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritBxiockpiyqcuuxefzrdqqalmhyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
54 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlBiockpiyqcuuxefzrdqqalmhyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
55 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxBockpiyqcuuxefzrdqqalmhyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
56 o push wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiBckpiyqcuuxefzrdqqalmhyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 0 1 3.38686 
57 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxioBkpiyqcuuxefzrdqqalmhyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 0 1 3.38686 
58 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiocBpiyqcuuxefzrdqqalmhyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
59 p pop wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockBiyqcuuxefzrdqqalmhyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
60 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpByqcuuxefzrdqqalmhyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
61 y IO wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiBqcuuxefzrdqqalmhyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
62 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyBcuuxefzrdqqalmhyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 1 2 108.777 
63 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqBuuxefzrdqqalmhyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
64 u nand wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcBuxefzrdqqalmhyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
65 u nand wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuBxefzrdqqalmhyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
66 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuBefzrdqqalmhyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
67 e if-less wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxBfzrdqqalmhyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
68 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxeBzrdqqalmhyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
69 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefBrdqqalmhyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
70 r swap wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzBdqqalmhyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
71 d if-n-equ wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrBqqalmhyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
72 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdBqalmhyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
73 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqBalmhyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 1 2 108.777 
74 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqqBlmhyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
