-1 Batch0 349175 wzcalcyfkmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwclcAjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqyupvcconntvmizzvfcaxgab 1 0 1 2.12844 
1 w h-alloc BzcalcyfkmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwclcAjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqyupvcconntvmizzvfcaxgab 0 0 0 0 
2 z h-search wBcalcyfkmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwclcAjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqyupvcconntvmizzvfcaxgab 0 0 0 0 
3 c nop-C wzBalcyfkmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwclcAjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqyupvcconntvmizzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlcyfkmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwclcAjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqyupvcconntvmizzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBcyfkmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwclcAjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqyupvcconntvmizzvfcaxgab 1 0 1 2.12357 
6 c nop-C wzcalByfkmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwclcAjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqyupvcconntvmizzvfcaxgab 1 0 1 2.12357 
7 y IO wzcalcBfkmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwclcAjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqyupvcconntvmizzvfcaxgab 1 0 1 2.14679 
8 f if-label wzcalcyBkmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwclcAjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqyupvcconntvmizzvfcaxgab 1 0 1 2.12844 
9 k shift-r wzcalcyfBmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwclcAjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqyupvcconntvmizzvfcaxgab 1 0 1 2.12844 
10 m inc wzcalcyfkBkyycoururapurcuopcuuegcdctojwcvqcuactqvycwclcAjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqyupvcconntvmizzvfcaxgab 1 0 1 2.12844 
11 k shift-r wzcalcyfkmByycoururapurcuopcuuegcdctojwcvqcuactqvycwclcAjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqyupvcconntvmizzvfcaxgab 1 0 1 2.12844 
