-1 Batch0 1608577 wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblmamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 109.176 
1 w h-alloc BzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblmamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblmamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblmamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblmamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblmamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 109.176 
6 h jmp-head wzcaABhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblmamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 109.176 
7 h jmp-head wzcaAhBffmtyycoururapurcuopccuegcycxoefoxislndcrazitblmamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 109.176 
8 f if-label wzcaAhhBfmtyycoururapurcuopccuegcycxoefoxislndcrazitblmamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 109.176 
9 f if-label wzcaAhhfBmtyycoururapurcuopccuegcycxoefoxislndcrazitblmamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 109.176 
10 m inc wzcaAhhffBtyycoururapurcuopccuegcycxoefoxislndcrazitblmamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 109.176 
11 t sub wzcaAhhffmByycoururapurcuopccuegcycxoefoxislndcrazitblmamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 109.176 
12 y IO wzcaAhhffmtBycoururapurcuopccuegcycxoefoxislndcrazitblmamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0.426471 
13 y IO wzcaAhhffmtyBcoururapurcuopccuegcycxoefoxislndcrazitblmamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0.424908 
14 c nop-C wzcaAhhffmtyyBoururapurcuopccuegcycxoefoxislndcrazitblmamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0.424908 
15 o push wzcaAhhffmtyycBururapurcuopccuegcycxoefoxislndcrazitblmamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0.426471 
16 u nand wzcaAhhffmtyycoBrurapurcuopccuegcycxoefoxislndcrazitblmamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0.426471 
17 r swap wzcaAhhffmtyycouBurapurcuopccuegcycxoefoxislndcrazitblmamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0.426471 
18 u nand wzcaAhhffmtyycourBrapurcuopccuegcycxoefoxislndcrazitblmamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhhffmtyycouruBapurcuopccuegcycxoefoxislndcrazitblmamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhhffmtyycoururBpurcuopccuegcycxoefoxislndcrazitblmamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhhffmtyycoururaBurcuopccuegcycxoefoxislndcrazitblmamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0.426471 
22 u nand wzcaAhhffmtyycoururapBrcuopccuegcycxoefoxislndcrazitblmamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhhffmtyycoururapuBcuopccuegcycxoefoxislndcrazitblmamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0.424908 
24 c nop-C wzcaAhhffmtyycoururapurBuopccuegcycxoefoxislndcrazitblmamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0.424908 
25 u nand wzcaAhhffmtyycoururapurcBopccuegcycxoefoxislndcrazitblmamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
26 o push wzcaAhhffmtyycoururapurcuBpccuegcycxoefoxislndcrazitblmamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0.426471 
27 p pop wzcaAhhffmtyycoururapurcuoBccuegcycxoefoxislndcrazitblmamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhhffmtyycoururapurcuopBcuegcycxoefoxislndcrazitblmamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
29 c nop-C wzcaAhhffmtyycoururapurcuopcBuegcycxoefoxislndcrazitblmamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 109.176 
30 u nand wzcaAhhffmtyycoururapurcuopccBegcycxoefoxislndcrazitblmamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhhffmtyycoururapurcuopccuBgcycxoefoxislndcrazitblmamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 109.176 
32 g mov-head wzcaAhhffmtyycoururapurcuopccueBcycxoefoxislndcrazitblmamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhhffmtyycoururapurcuopccuegBycxoefoxislndcrazitblmamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhhffmtyycoururapurcuopccuegcBcxoefoxislndcrazitblmamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 1 1 13.5971 
35 c nop-C wzcaAhhffmtyycoururapurcuopccuegcyBxoefoxislndcrazitblmamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 1 1 13.5294 
36 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycBoefoxislndcrazitblmamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 109.176 
37 o push wzcaAhhffmtyycoururapurcuopccuegcycxBefoxislndcrazitblmamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 109.176 
38 e if-less wzcaAhhffmtyycoururapurcuopccuegcycxoBfoxislndcrazitblmamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 109.176 
39 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoeBoxislndcrazitblmamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 109.176 
40 o push wzcaAhhffmtyycoururapurcuopccuegcycxoefBxislndcrazitblmamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 109.176 
41 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycxoefoBislndcrazitblmamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 109.176 
42 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxBslndcrazitblmamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 109.176 
43 s add wzcaAhhffmtyycoururapurcuopccuegcycxoefoxiBlndcrazitblmamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 109.176 
44 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisBndcrazitblmamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 109.176 
