-1 Batch0 2155533 wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
1 w h-alloc BzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
6 t sub wzcanBqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
7 q swap-stk wzcantBxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
8 x h-divide wzcantqBfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
9 f if-label wzcantqxBmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
10 m inc wzcantqxfBfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
11 f if-label wzcantqxfmByycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
12 y IO wzcantqxfmfBycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0.422383 
13 y IO wzcantqxfmfyBcoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0.420863 
14 c nop-C wzcantqxfmfyyBoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0.420863 
15 o push wzcantqxfmfyycBururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0.422383 
16 u nand wzcantqxfmfyycoBrurapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0.422383 
17 r swap wzcantqxfmfyycouBurapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0.422383 
