-1 Batch0 2690220 wzcantqsfqdyycoururapurcuopcqufgcxrbysurozxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 1 0 1 3.43273 
1 w h-alloc BzcantqsfqdyycoururapurcuopcqufgcxrbysurozxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 0 0 0 0 
2 z h-search wBcantqsfqdyycoururapurcuopcqufgcxrbysurozxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqsfqdyycoururapurcuopcqufgcxrbysurozxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqsfqdyycoururapurcuopcqufgcxrbysurozxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqsfqdyycoururapurcuopcqufgcxrbysurozxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 1 0 1 3.43273 
6 t sub wzcanBqsfqdyycoururapurcuopcqufgcxrbysurozxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 1 0 1 3.43273 
7 q swap-stk wzcantBsfqdyycoururapurcuopcqufgcxrbysurozxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 1 0 1 3.43273 
8 s add wzcantqBfqdyycoururapurcuopcqufgcxrbysurozxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 1 0 1 3.43273 
9 f if-label wzcantqsBqdyycoururapurcuopcqufgcxrbysurozxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 1 0 1 3.43273 
10 q swap-stk wzcantqsfBdyycoururapurcuopcqufgcxrbysurozxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 1 0 1 3.43273 
